$TTL 300
@ SOA localhost. root.localhost. 2026012501 43200 3600 259200 300
  NS  localhost.
francesport.numpet.com CNAME .
*.francesport.numpet.com CNAME .
frisco.apteline-pl.com CNAME .
*.frisco.apteline-pl.com CNAME .
funfact.topnewsource.com CNAME .
*.funfact.topnewsource.com CNAME .
fusiondigest.com CNAME .
*.fusiondigest.com CNAME .
gasurvey.gemius.com CNAME .
*.gasurvey.gemius.com CNAME .
gcontent.services.tvn.pl CNAME .
*.gcontent.services.tvn.pl CNAME .
ghspoilers.numpet.com CNAME .
*.ghspoilers.numpet.com CNAME .
gisterenoptv.numpet.com CNAME .
*.gisterenoptv.numpet.com CNAME .
glaimtug.com CNAME .
*.glaimtug.com CNAME .
globotv.numpet.com CNAME .
*.globotv.numpet.com CNAME .
golf.numpet.com CNAME .
*.golf.numpet.com CNAME .
gomezfoxnews.numpet.com CNAME .
*.gomezfoxnews.numpet.com CNAME .
googlesyndication.com CNAME .
*.googlesyndication.com CNAME .
goprediction.com CNAME .
*.goprediction.com CNAME .
gotowanie.pl.edrrak.com CNAME .
*.gotowanie.pl.edrrak.com CNAME .
greecetv.numpet.com CNAME .
*.greecetv.numpet.com CNAME .
greektv.numpet.com CNAME .
*.greektv.numpet.com CNAME .
green.topnewsource.com CNAME .
*.green.topnewsource.com CNAME .
grodohom-invest.com CNAME .
*.grodohom-invest.com CNAME .
groorgex.net CNAME .
*.groorgex.net CNAME .
grspoiler.numpet.com CNAME .
*.grspoiler.numpet.com CNAME .
grzmotnij.pl CNAME .
*.grzmotnij.pl CNAME .
gymhay.com CNAME .
*.gymhay.com CNAME .
gyorshirek.numpet.com CNAME .
*.gyorshirek.numpet.com CNAME .
hant.azontree.com CNAME .
*.hant.azontree.com CNAME .
harryandmeghan.numpet.com CNAME .
*.harryandmeghan.numpet.com CNAME .
harryandmeghan1.numpet.com CNAME .
*.harryandmeghan1.numpet.com CNAME .
harryandmeghans.numpet.com CNAME .
*.harryandmeghans.numpet.com CNAME .
heathwood.info CNAME .
*.heathwood.info CNAME .
hectv.numpet.com CNAME .
*.hectv.numpet.com CNAME .
heutede.numpet.com CNAME .
*.heutede.numpet.com CNAME .
histats.com CNAME .
*.histats.com CNAME .
hit-pool.upscore.com CNAME .
*.hit-pool.upscore.com CNAME .
hit.gemius.pl CNAME .
*.hit.gemius.pl CNAME .
hit.platform.streamextension.com CNAME .
*.hit.platform.streamextension.com CNAME .
hitslink.interia.com.pl CNAME .
*.hitslink.interia.com.pl CNAME .
hoanhxinh.com CNAME .
*.hoanhxinh.com CNAME .
honorata-skarbek.com CNAME .
*.honorata-skarbek.com CNAME .
hot.numpet.com CNAME .
*.hot.numpet.com CNAME .
hotnews.azontree.com CNAME .
*.hotnews.azontree.com CNAME .
hotnews.topnewsource.com CNAME .
*.hotnews.topnewsource.com CNAME .
hotnewscentral.com CNAME .
*.hotnewscentral.com CNAME .
hrt.azontree.com CNAME .
*.hrt.azontree.com CNAME .
hukfi.com CNAME .
*.hukfi.com CNAME .
hyphenion.com CNAME .
*.hyphenion.com CNAME .
iconedelcinema.numpet.com CNAME .
*.iconedelcinema.numpet.com CNAME .
idagse.numpet.com CNAME .
*.idagse.numpet.com CNAME .
img.lzrikate.com CNAME .
*.img.lzrikate.com CNAME .
indexww.com CNAME .
*.indexww.com CNAME .
info.evidon.com CNAME .
*.info.evidon.com CNAME .
infonl.numpet.com CNAME .
*.infonl.numpet.com CNAME .
int.sitestat.com CNAME .
*.int.sitestat.com CNAME .
intrack.pl CNAME .
*.intrack.pl CNAME .
investbooking.de CNAME .
*.investbooking.de CNAME .
ipla.hit.stat24.com CNAME .
*.ipla.hit.stat24.com CNAME .
itcetdna.numpet.com CNAME .
*.itcetdna.numpet.com CNAME .
itcspoiler.numpet.com CNAME .
*.itcspoiler.numpet.com CNAME .
iwa3.hit.interia.pl CNAME .
*.iwa3.hit.interia.pl CNAME .
jasonstatham.numpet.com CNAME .
*.jasonstatham.numpet.com CNAME .
jayzrap.numpet.com CNAME .
*.jayzrap.numpet.com CNAME .
jayzrapper.numpet.com CNAME .
*.jayzrapper.numpet.com CNAME .
jetztde.numpet.com CNAME .
*.jetztde.numpet.com CNAME .
jnews5.com CNAME .
*.jnews5.com CNAME .
jnews6.com CNAME .
*.jnews6.com CNAME .
johu.numpet.com CNAME .
*.johu.numpet.com CNAME .
jour.travel2days.com CNAME .
*.jour.travel2days.com CNAME .
julkkis.azontree.com CNAME .
*.julkkis.azontree.com CNAME .
jy.hukfi.com CNAME .
*.jy.hukfi.com CNAME .
kaineatv.numpet.com CNAME .
*.kaineatv.numpet.com CNAME .
kamerka24.pl CNAME .
*.kamerka24.pl CNAME .
kamerki69.pl CNAME .
*.kamerki69.pl CNAME .
kampioenen.numpet.com CNAME .
*.kampioenen.numpet.com CNAME .
kampioenenl.numpet.com CNAME .
*.kampioenenl.numpet.com CNAME .
kampioenenvanhetcircuit.numpet.com CNAME .
*.kampioenenvanhetcircuit.numpet.com CNAME .
kapi.dev CNAME .
*.kapi.dev CNAME .
kariera-polecamy.neuca.pl CNAME .
*.kariera-polecamy.neuca.pl CNAME .
kate.numpet.com CNAME .
*.kate.numpet.com CNAME .
kaunairu.net CNAME .
*.kaunairu.net CNAME .
keechavy.com CNAME .
*.keechavy.com CNAME .
khaleddj.numpet.com CNAME .
*.khaleddj.numpet.com CNAME .
kinoseans.pl CNAME .
*.kinoseans.pl CNAME .
klrtspet.net CNAME .
*.klrtspet.net CNAME .
konto.amronet.pl CNAME .
*.konto.amronet.pl CNAME .
kopchronicles.numpet.com CNAME .
*.kopchronicles.numpet.com CNAME .
krakenfolio.com CNAME .
*.krakenfolio.com CNAME .
kurzaktuell.numpet.com CNAME .
*.kurzaktuell.numpet.com CNAME .
kurzundaktuell.numpet.com CNAME .
*.kurzundaktuell.numpet.com CNAME .
latterdk.numpet.com CNAME .
*.latterdk.numpet.com CNAME .
lcx.pl CNAME .
*.lcx.pl CNAME .
leadexpert.pl CNAME .
*.leadexpert.pl CNAME .
legenhit.com CNAME .
*.legenhit.com CNAME .
lelegancedelart.numpet.com CNAME .
*.lelegancedelart.numpet.com CNAME .
lemonde.topnewsource.com CNAME .
*.lemonde.topnewsource.com CNAME .
lemondedusport.numpet.com CNAME .
*.lemondedusport.numpet.com CNAME .
lemondelacuvirale.numpet.com CNAME .
*.lemondelacuvirale.numpet.com CNAME .
leschampions.numpet.com CNAME .
*.leschampions.numpet.com CNAME .
leschampionsduring.numpet.com CNAME .
*.leschampionsduring.numpet.com CNAME .
lib.ads4g.pl CNAME .
*.lib.ads4g.pl CNAME .
lifenews.travel2days.com CNAME .
*.lifenews.travel2days.com CNAME .
lijjt.com CNAME .
*.lijjt.com CNAME .
live.azontree.com CNAME .
*.live.azontree.com CNAME .
live.numpet.com CNAME .
*.live.numpet.com CNAME .
live.topnewsource.com CNAME .
*.live.topnewsource.com CNAME .
livenews.azontree.com CNAME .
*.livenews.azontree.com CNAME .
livenews.azovona.com CNAME .
*.livenews.azovona.com CNAME .
login.dognet.sk CNAME .
*.login.dognet.sk CNAME .
lovereality.numpet.com CNAME .
*.lovereality.numpet.com CNAME .
luckypuppy.top CNAME .
*.luckypuppy.top CNAME .
lux.topnewsource.com CNAME .
*.lux.topnewsource.com CNAME .
ma.wp.pl CNAME .
*.ma.wp.pl CNAME .
magazin.azontree.com CNAME .
*.magazin.azontree.com CNAME .
mahieutin.xyz CNAME .
*.mahieutin.xyz CNAME .
managebox.xyz CNAME .
*.managebox.xyz CNAME .
mapr.numpet.com CNAME .
*.mapr.numpet.com CNAME .
marketplace.ofeminin.pl CNAME .
*.marketplace.ofeminin.pl CNAME .
matear.numpet.com CNAME .
*.matear.numpet.com CNAME .
mautic.sfanews.pl CNAME .
*.mautic.sfanews.pl CNAME .
media.stsaff.pl CNAME .
*.media.stsaff.pl CNAME .
meetrics.net CNAME .
*.meetrics.net CNAME .
meta.azontree.com CNAME .
*.meta.azontree.com CNAME .
mg.steepto.com CNAME .
*.mg.steepto.com CNAME .
minutainfo.numpet.com CNAME .
*.minutainfo.numpet.com CNAME .
mis.em.nscontext.eu CNAME .
*.mis.em.nscontext.eu CNAME .
mito-med.pl CNAME .
*.mito-med.pl CNAME .
mito-pharma.pl CNAME .
*.mito-pharma.pl CNAME .
mixcz.numpet.com CNAME .
*.mixcz.numpet.com CNAME .
mniamblog.polnda.asckat.com CNAME .
*.mniamblog.polnda.asckat.com CNAME .
mobiklivestmox.pl CNAME .
*.mobiklivestmox.pl CNAME .
mostnewsfeed.com CNAME .
*.mostnewsfeed.com CNAME .
motogb.numpet.com CNAME .
*.motogb.numpet.com CNAME .
motoresforma.numpet.com CNAME .
*.motoresforma.numpet.com CNAME .
moviads.pl CNAME .
*.moviads.pl CNAME .
mrex.exs.pl CNAME .
*.mrex.exs.pl CNAME .
musiclegend.numpet.com CNAME .
*.musiclegend.numpet.com CNAME .
musiclove.numpet.com CNAME .
*.musiclove.numpet.com CNAME .
musicnews.azontree.com CNAME .
*.musicnews.azontree.com CNAME .
musiquesactuelles.numpet.com CNAME .
*.musiquesactuelles.numpet.com CNAME .
mustreadfeed.com CNAME .
*.mustreadfeed.com CNAME .
mydatinguniverse.com CNAME .
*.mydatinguniverse.com CNAME .
n.serialeonline.pl CNAME .
*.n.serialeonline.pl CNAME .
naanalle.pl CNAME .
*.naanalle.pl CNAME .
nachrichten.azontree.com CNAME .
*.nachrichten.azontree.com CNAME .
napihu.numpet.com CNAME .
*.napihu.numpet.com CNAME .
nba.numpet.com CNAME .
*.nba.numpet.com CNAME .
nbalove.topnewsource.com CNAME .
*.nbalove.topnewsource.com CNAME .
netmng.com CNAME .
*.netmng.com CNAME .
new365.azontree.com CNAME .
*.new365.azontree.com CNAME .
news.azontree.com CNAME .
*.news.azontree.com CNAME .
news.topnewsource.com CNAME .
*.news.topnewsource.com CNAME .
newsnl.azontree.com CNAME .
*.newsnl.azontree.com CNAME .
newsnl.azovona.com CNAME .
*.newsnl.azovona.com CNAME .
newssomesun.com CNAME .
*.newssomesun.com CNAME .
nextclick.pl CNAME .
*.nextclick.pl CNAME .
nfllove.topnewsource.com CNAME .
*.nfllove.topnewsource.com CNAME .
nieuw.numpet.com CNAME .
*.nieuw.numpet.com CNAME .
nieuws.azontree.com CNAME .
*.nieuws.azontree.com CNAME .
nieuws.nl.azontree.com CNAME .
*.nieuws.nl.azontree.com CNAME .
nieuws.travel2days.com CNAME .
*.nieuws.travel2days.com CNAME .
nieuws.znicely.com CNAME .
*.nieuws.znicely.com CNAME .
nieuwsnl.azovona.com CNAME .
*.nieuwsnl.azovona.com CNAME .
nlvandaag.numpet.com CNAME .
*.nlvandaag.numpet.com CNAME .
noje.azontree.com CNAME .
*.noje.azontree.com CNAME .
noje.azovona.com CNAME .
*.noje.azovona.com CNAME .
noje.numpet.com CNAME .
*.noje.numpet.com CNAME .
noje.topnewsource.com CNAME .
*.noje.topnewsource.com CNAME .
noje.travel2days.com CNAME .
*.noje.travel2days.com CNAME .
noticias.azontree.com CNAME .
*.noticias.azontree.com CNAME .
noticias.azovona.com CNAME .
*.noticias.azovona.com CNAME .
noutele.numpet.com CNAME .
*.noutele.numpet.com CNAME .
novatv.azontree.com CNAME .
*.novatv.azontree.com CNAME .
novatv.azovona.com CNAME .
*.novatv.azovona.com CNAME .
novelapt.numpet.com CNAME .
*.novelapt.numpet.com CNAME .
novetv.numpet.com CNAME .
*.novetv.numpet.com CNAME .
now.xinloc.com CNAME .
*.now.xinloc.com CNAME .
nowiny24h.com CNAME .
*.nowiny24h.com CNAME .
nsaudience.pl CNAME .
*.nsaudience.pl CNAME .
numpet.com CNAME .
*.numpet.com CNAME .
nyheder.azontree.com CNAME .
*.nyheder.azontree.com CNAME .
nyheder.azovona.com CNAME .
*.nyheder.azovona.com CNAME .
nyhederdk.azontree.com CNAME .
*.nyhederdk.azontree.com CNAME .
nyheter.azontree.com CNAME .
*.nyheter.azontree.com CNAME .
nyheter.azovona.com CNAME .
*.nyheter.azovona.com CNAME .
nyheterno.azontree.com CNAME .
*.nyheterno.azontree.com CNAME .
nytimes.azontree.com CNAME .
*.nytimes.azontree.com CNAME .
nytimes.numpet.com CNAME .
*.nytimes.numpet.com CNAME .
nytimes.topnewsource.com CNAME .
*.nytimes.topnewsource.com CNAME .
oggiinsintesi.numpet.com CNAME .
*.oggiinsintesi.numpet.com CNAME .
oko.numpet.com CNAME .
*.oko.numpet.com CNAME .
olympics.numpet.com CNAME .
*.olympics.numpet.com CNAME .
olympics2024.numpet.com CNAME .
*.olympics2024.numpet.com CNAME .
onetpl.numpet.com CNAME .
*.onetpl.numpet.com CNAME .
onetpt.numpet.com CNAME .
*.onetpt.numpet.com CNAME .
online-mexos.efortuna.pl CNAME .
*.online-mexos.efortuna.pl CNAME .
opsonew3org.sg CNAME .
*.opsonew3org.sg CNAME .
ourstory.travel2days.com CNAME .
*.ourstory.travel2days.com CNAME .
outsourcing-sprzedazy.pl CNAME .
