$TTL 300
@ SOA localhost. root.localhost. 2026012601 43200 3600 259200 300
  NS  localhost.
*.2agodaslot.net CNAME .
2archipedia.com CNAME .
*.2archipedia.com CNAME .
2backlink.com CNAME .
*.2backlink.com CNAME .
2beton138.net CNAME .
*.2beton138.net CNAME .
2ez-4.me CNAME .
*.2ez-4.me CNAME .
2halubet76.co CNAME .
*.2halubet76.co CNAME .
2idrslot138.com CNAME .
*.2idrslot138.com CNAME .
2iso777.com CNAME .
*.2iso777.com CNAME .
2kidsbrewing.com CNAME .
*.2kidsbrewing.com CNAME .
2liga99.run CNAME .
*.2liga99.run CNAME .
2museumvvip.xyz CNAME .
*.2museumvvip.xyz CNAME .
2pemenang77.net CNAME .
*.2pemenang77.net CNAME .
2priaqq.co CNAME .
*.2priaqq.co CNAME .
2rimbaslot.online CNAME .
*.2rimbaslot.online CNAME .
2sarangsbobet.com CNAME .
*.2sarangsbobet.com CNAME .
2spincuanwin77.click CNAME .
*.2spincuanwin77.click CNAME .
3.bonushptoto.info CNAME .
*.3.bonushptoto.info CNAME .
3.panduanhptoto.info CNAME .
*.3.panduanhptoto.info CNAME .
301laza.store CNAME .
*.301laza.store CNAME .
303bosnih.site CNAME .
*.303bosnih.site CNAME .
303vipdeal.pro CNAME .
*.303vipdeal.pro CNAME .
30vp.com CNAME .
*.30vp.com CNAME .
32110101001a010100.shop CNAME .
*.32110101001a010100.shop CNAME .
32win.broker CNAME .
*.32win.broker CNAME .
32win.chat CNAME .
*.32win.chat CNAME .
3345.top CNAME .
*.3345.top CNAME .
33win.legal CNAME .
*.33win.legal CNAME .
33win.uk.net CNAME .
*.33win.uk.net CNAME .
33win1.casa CNAME .
*.33win1.casa CNAME .
33wincom.org CNAME .
*.33wincom.org CNAME .
33winv.net CNAME .
*.33winv.net CNAME .
35rtpslotsakura.xyz CNAME .
*.35rtpslotsakura.xyz CNAME .
360junkies.com CNAME .
*.360junkies.com CNAME .
365bets.win CNAME .
*.365bets.win CNAME .
365freekredit.com CNAME .
*.365freekredit.com CNAME .
365raja.poker CNAME .
*.365raja.poker CNAME .
365raja33.asia CNAME .
*.365raja33.asia CNAME .
365slotrtp.info CNAME .
*.365slotrtp.info CNAME .
368connect.com CNAME .
*.368connect.com CNAME .
388sport.icu CNAME .
*.388sport.icu CNAME .
388sport.sbs CNAME .
*.388sport.sbs CNAME .
388sports.cyou CNAME .
*.388sports.cyou CNAME .
388sports.support CNAME .
*.388sports.support CNAME .
389bet.win CNAME .
*.389bet.win CNAME .
389xsport.fun CNAME .
*.389xsport.fun CNAME .
389xsport.vip CNAME .
*.389xsport.vip CNAME .
38naga508.com CNAME .
*.38naga508.com CNAME .
38rp888.com CNAME .
*.38rp888.com CNAME .
39gacor.site CNAME .
*.39gacor.site CNAME .
3agk777.icu CNAME .
*.3agk777.icu CNAME .
3agk777.top CNAME .
*.3agk777.top CNAME .
3dhoki111.lol CNAME .
*.3dhoki111.lol CNAME .
3dhokilinkout.xyz CNAME .
*.3dhokilinkout.xyz CNAME .
3dimenze.net CNAME .
*.3dimenze.net CNAME .
3dolar508.com CNAME .
*.3dolar508.com CNAME .
3dpdfconsortium.org CNAME .
*.3dpdfconsortium.org CNAME .
3dtotalgames.com CNAME .
*.3dtotalgames.com CNAME .
3fb88.com CNAME .
*.3fb88.com CNAME .
3hawai99.shop CNAME .
*.3hawai99.shop CNAME .
3istana.xyz CNAME .
*.3istana.xyz CNAME .
3kauto.guru CNAME .
*.3kauto.guru CNAME .
3legal4d.info CNAME .
*.3legal4d.info CNAME .
3meoh789.cyou CNAME .
*.3meoh789.cyou CNAME .
3nsm892ggwp.com CNAME .
*.3nsm892ggwp.com CNAME .
3p.imbuhan.cc CNAME .
*.3p.imbuhan.cc CNAME .
3prize.menantugoogle.vip CNAME .
*.3prize.menantugoogle.vip CNAME .
3prize4d.vip CNAME .
*.3prize4d.vip CNAME .
3prizetoto.com CNAME .
*.3prizetoto.com CNAME .
3prizetoto.shop CNAME .
*.3prizetoto.shop CNAME .
3raja-topmantap.site CNAME .
*.3raja-topmantap.site CNAME .
3rajaslot-bestvvip12.pro CNAME .
*.3rajaslot-bestvvip12.pro CNAME .
3rdstnestbb.com CNAME .
*.3rdstnestbb.com CNAME .
3relojes.com CNAME .
*.3relojes.com CNAME .
3rp369.autos CNAME .
*.3rp369.autos CNAME .
3rp369.click CNAME .
*.3rp369.click CNAME .
3rp369.xyz CNAME .
*.3rp369.xyz CNAME .
3rz.org CNAME .
*.3rz.org CNAME .
3tenclothing.com CNAME .
*.3tenclothing.com CNAME .
3togel.net CNAME .
*.3togel.net CNAME .
3xbet.center CNAME .
*.3xbet.center CNAME .
3xbet.team CNAME .
*.3xbet.team CNAME .
4.buktijptoto12karya.info CNAME .
*.4.buktijptoto12karya.info CNAME .
4.rtpixp88terbaik.lol CNAME .
*.4.rtpixp88terbaik.lol CNAME .
40corlaslot-4d.xyz CNAME .
*.40corlaslot-4d.xyz CNAME .
417europeancafe.com CNAME .
*.417europeancafe.com CNAME .
41lebah-4d.xyz CNAME .
*.41lebah-4d.xyz CNAME .
420-smokeshop.com CNAME .
*.420-smokeshop.com CNAME .
43tiara-4d.xyz CNAME .
*.43tiara-4d.xyz CNAME .
456asdffds.cc CNAME .
*.456asdffds.cc CNAME .
456club.love678.store CNAME .
*.456club.love678.store CNAME .
46.solarbotics.net CNAME .
*.46.solarbotics.net CNAME .
48xj.us.com CNAME .
*.48xj.us.com CNAME .
49rtpslotsakura.xyz CNAME .
*.49rtpslotsakura.xyz CNAME .
49writingcenter.org CNAME .
*.49writingcenter.org CNAME .
4abets.com CNAME .
*.4abets.com CNAME .
4dbtvrtp.site CNAME .
*.4dbtvrtp.site CNAME .
4dfalse.site CNAME .
*.4dfalse.site CNAME .
4dkorean.com CNAME .
*.4dkorean.com CNAME .
4dlivegame.com CNAME .
*.4dlivegame.com CNAME .
4dngine.com CNAME .
*.4dngine.com CNAME .
4dslot88.lat CNAME .
*.4dslot88.lat CNAME .
4dslot88b.fun CNAME .
*.4dslot88b.fun CNAME .
4dslot88b.lol CNAME .
*.4dslot88b.lol CNAME .
4dsuper.co CNAME .
*.4dsuper.co CNAME .
4dsuper.com CNAME .
*.4dsuper.com CNAME .
4dsuper.org CNAME .
*.4dsuper.org CNAME .
4rooms.shop CNAME .
*.4rooms.shop CNAME .
4summitchallenge.com CNAME .
*.4summitchallenge.com CNAME .
4tukul777.com CNAME .
*.4tukul777.com CNAME .
5.sun-togel.com CNAME .
*.5.sun-togel.com CNAME .
500pg.org CNAME .
*.500pg.org CNAME .
511.abang99.sbs CNAME .
*.511.abang99.sbs CNAME .
5240632.vip CNAME .
*.5240632.vip CNAME .
52thai.net CNAME .
*.52thai.net CNAME .
53above.com CNAME .
*.53above.com CNAME .
5554340.xyz CNAME .
*.5554340.xyz CNAME .
555win.academy CNAME .
*.555win.academy CNAME .
55kbet3n.top CNAME .
*.55kbet3n.top CNAME .
55kbet3p.top CNAME .
*.55kbet3p.top CNAME .
55kbet3y.top CNAME .
*.55kbet3y.top CNAME .
55kbet545.top CNAME .
*.55kbet545.top CNAME .
55kbet665.top CNAME .
*.55kbet665.top CNAME .
55kbet776.top CNAME .
*.55kbet776.top CNAME .
55kbet8t.cc CNAME .
*.55kbet8t.cc CNAME .
566.autos CNAME .
*.566.autos CNAME .
566.world CNAME .
*.566.world CNAME .
5662918328-p9y0004l.bttzs.com CNAME .
*.5662918328-p9y0004l.bttzs.com CNAME .
576168.8b.io CNAME .
*.576168.8b.io CNAME .
58win.cafe CNAME .
*.58win.cafe CNAME .
58win.company CNAME .
*.58win.company CNAME .
58win.faith CNAME .
*.58win.faith CNAME .
58win.watch CNAME .
*.58win.watch CNAME .
58win08.top CNAME .
*.58win08.top CNAME .
58win1.info CNAME .
*.58win1.info CNAME .
5ads508.com CNAME .
*.5ads508.com CNAME .
5caugas88.us CNAME .
*.5caugas88.us CNAME .
5chilli6.com CNAME .
*.5chilli6.com CNAME .
5dkorealottery.com CNAME .
*.5dkorealottery.com CNAME .
5etiabang3t.top CNAME .
*.5etiabang3t.top CNAME .
5fat4egw.com CNAME .
*.5fat4egw.com CNAME .
5ghub.ftn.uns.ac.rs CNAME .
*.5ghub.ftn.uns.ac.rs CNAME .
5growth.eu CNAME .
*.5growth.eu CNAME .
5kslot88.com CNAME .
*.5kslot88.com CNAME .
5mb.blog CNAME .
*.5mb.blog CNAME .
5mb.jpn.com CNAME .
*.5mb.jpn.com CNAME .
5mb.link CNAME .
*.5mb.link CNAME .
5mbaa.com CNAME .
*.5mbaa.com CNAME .
5mbbs.com CNAME .
*.5mbbs.com CNAME .
5pemenang77.net CNAME .
*.5pemenang77.net CNAME .
5star-gaming.store CNAME .
*.5star-gaming.store CNAME .
5sultanking.online CNAME .
*.5sultanking.online CNAME .
5unsurlegend.com CNAME .
*.5unsurlegend.com CNAME .
5vwmxx79h8bv9elu9rwd.papatogeljin.xyz CNAME .
*.5vwmxx79h8bv9elu9rwd.papatogeljin.xyz CNAME .
6000enam20.lat CNAME .
*.6000enam20.lat CNAME .
60modal777.com CNAME .
*.60modal777.com CNAME .
62naga508.com CNAME .
*.62naga508.com CNAME .
63naga508.com CNAME .
*.63naga508.com CNAME .
65gvi.operabola.life CNAME .
*.65gvi.operabola.life CNAME .
66-lottery.win CNAME .
*.66-lottery.win CNAME .
66-lotteryy.win CNAME .
*.66-lotteryy.win CNAME .
666-lotteryy.club CNAME .
*.666-lotteryy.club CNAME .
66b.biz CNAME .
*.66b.biz CNAME .
66b.icu CNAME .
*.66b.icu CNAME .
66b.info CNAME .
*.66b.info CNAME .
66kbet11o.cc CNAME .
*.66kbet11o.cc CNAME .
66kbet11p.cc CNAME .
*.66kbet11p.cc CNAME .
66kbet11r.cc CNAME .
*.66kbet11r.cc CNAME .
66lotterry.org CNAME .
*.66lotterry.org CNAME .
66lottery.a1lotteryy.in CNAME .
*.66lottery.a1lotteryy.in CNAME .
66lottery1.net CNAME .
*.66lottery1.net CNAME .
66lottery28.com CNAME .
*.66lottery28.com CNAME .
6729baim234.vip CNAME .
*.6729baim234.vip CNAME .
6789.ad CNAME .
*.6789.ad CNAME .
6789.games CNAME .
*.6789.games CNAME .
6789.gr.com CNAME .
*.6789.gr.com CNAME .
6789.guru CNAME .
*.6789.guru CNAME .
678factions.com CNAME .
*.678factions.com CNAME .
68naga508.com CNAME .
*.68naga508.com CNAME .
69vn.chat CNAME .
*.69vn.chat CNAME .
69vn.cn.com CNAME .
*.69vn.cn.com CNAME .
69vn.support CNAME .
*.69vn.support CNAME .
69vnt2.com CNAME .
*.69vnt2.com CNAME .
6hokitoto.shop CNAME .
*.6hokitoto.shop CNAME .
6ribu4.lat CNAME .
*.6ribu4.lat CNAME .
7111kelab.com CNAME .
*.7111kelab.com CNAME .
718sp.games CNAME .
*.718sp.games CNAME .
74lebah-4d.xyz CNAME .
*.74lebah-4d.xyz CNAME .
76gaming-gacor.xyz CNAME .
*.76gaming-gacor.xyz CNAME .
77-tokeslot88.site CNAME .
*.77-tokeslot88.site CNAME .
775-559q.xyz CNAME .
*.775-559q.xyz CNAME .
777gatesofolympus.org CNAME .
*.777gatesofolympus.org CNAME .
777ole.com CNAME .
*.777ole.com CNAME .
777pub.ink CNAME .
*.777pub.ink CNAME .
7789win.net CNAME .
*.7789win.net CNAME .
77jili.website CNAME .
*.77jili.website CNAME .
77liveno1.com CNAME .
*.77liveno1.com CNAME .
77rabbit1q.cc CNAME .
*.77rabbit1q.cc CNAME .
77rabbitq.vip CNAME .
*.77rabbitq.vip CNAME .
77sor.site CNAME .
*.77sor.site CNAME .
789335.com CNAME .
*.789335.com CNAME .
789betviet.com CNAME .
*.789betviet.com CNAME .
789club04.com CNAME .
*.789club04.com CNAME .
789club33.com CNAME .
*.789club33.com CNAME .
789clubf.com CNAME .
*.789clubf.com CNAME .
789clubfa.com CNAME .
*.789clubfa.com CNAME .
789clubgl.com CNAME .
*.789clubgl.com CNAME .
789clubh.com CNAME .
*.789clubh.com CNAME .
789f.autos CNAME .
*.789f.autos CNAME .
789f.show CNAME .
*.789f.show CNAME .
789fvn.online CNAME .
*.789fvn.online CNAME .
789p.claims CNAME .
*.789p.claims CNAME .
789p.shopping CNAME .
*.789p.shopping CNAME .
789p04.com CNAME .
*.789p04.com CNAME .
789pc.icu CNAME .
*.789pc.icu CNAME .
789win.cl CNAME .
*.789win.cl CNAME .
789win.run CNAME .
*.789win.run CNAME .
789win01.org CNAME .
*.789win01.org CNAME .
789winbetting.biz CNAME .
*.789winbetting.biz CNAME .
789winvm.com CNAME .
*.789winvm.com CNAME .
78win.fund CNAME .
*.78win.fund CNAME .
78win01.locker CNAME .
*.78win01.locker CNAME .
78wingenz.com CNAME .
*.78wingenz.com CNAME .
79king.deal CNAME .
*.79king.deal CNAME .
79king79.us.org CNAME .
*.79king79.us.org CNAME .
79uxqd0t8dq981edotm3.loginparis.com CNAME .
*.79uxqd0t8dq981edotm3.loginparis.com CNAME .
7cmobile.site CNAME .
*.7cmobile.site CNAME .
7evenlucknew.life CNAME .
*.7evenlucknew.life CNAME .
7evenlucknew.shop CNAME .
*.7evenlucknew.shop CNAME .
7gnd8.permen4d.life CNAME .
*.7gnd8.permen4d.life CNAME .
7luckmaxwin.cc CNAME .
*.7luckmaxwin.cc CNAME .
7m.broker CNAME .
*.7m.broker CNAME .
7m.business CNAME .
*.7m.business CNAME .
7m.top CNAME .
*.7m.top CNAME .
7metercash.net CNAME .
*.7metercash.net CNAME .
7midas.life CNAME .
*.7midas.life CNAME .
7nn.tv CNAME .
*.7nn.tv CNAME .
7ong777.com CNAME .
*.7ong777.com CNAME .
7slotoro.bet CNAME .
*.7slotoro.bet CNAME .
7st-352.com CNAME .
*.7st-352.com CNAME .
7tembus777.com CNAME .
*.7tembus777.com CNAME .
7togeljitu.us CNAME .
*.7togeljitu.us CNAME .
7togeltoto.net CNAME .
*.7togeltoto.net CNAME .
7upcash.com CNAME .
*.7upcash.com CNAME .
7upcash.xyz CNAME .
*.7upcash.xyz CNAME .
7winbet.bid CNAME .
*.7winbet.bid CNAME .
7winbet.to CNAME .
*.7winbet.to CNAME .
7x-tokeslot88.site CNAME .
*.7x-tokeslot88.site CNAME .
8-rtp-pekantoto.site CNAME .
*.8-rtp-pekantoto.site CNAME .
800-tax.com CNAME .
*.800-tax.com CNAME .
805.nhs.co.id CNAME .
*.805.nhs.co.id CNAME .
805.otti.co.id CNAME .
*.805.otti.co.id CNAME .
80betdr.com CNAME .
*.80betdr.com CNAME .
80bkix1.com CNAME .
*.80bkix1.com CNAME .
81wawpl.com CNAME .
*.81wawpl.com CNAME .
826.nomorgacor.com CNAME .
*.826.nomorgacor.com CNAME .
82lotterylogin.com CNAME .
*.82lotterylogin.com CNAME .
82ndsushi.com CNAME .
*.82ndsushi.com CNAME .
82rtpjempol55.click CNAME .
*.82rtpjempol55.click CNAME .
838win-vip14.store CNAME .
*.838win-vip14.store CNAME .
839bch.com CNAME .
*.839bch.com CNAME .
85thstreetbigband.com CNAME .
*.85thstreetbigband.com CNAME .
86bet.win CNAME .
*.86bet.win CNAME .
88-meteorbetwin.org CNAME .
*.88-meteorbetwin.org CNAME .
88-togel.xyz CNAME .
*.88-togel.xyz CNAME .
888-pi.com CNAME .
*.888-pi.com CNAME .
888b.autos CNAME .
*.888b.autos CNAME .
888b08.net CNAME .
*.888b08.net CNAME .
888clb.work CNAME .
*.888clb.work CNAME .
888new-vn.net CNAME .
*.888new-vn.net CNAME .
888new.bio CNAME .
*.888new.bio CNAME .
888new.uk.com CNAME .
*.888new.uk.com CNAME .
888newfz.com CNAME .
*.888newfz.com CNAME .
888p.io CNAME .
*.888p.io CNAME .
888p.ru.com CNAME .
*.888p.ru.com CNAME .
888slot35.com CNAME .
*.888slot35.com CNAME .
888slot62.com CNAME .
*.888slot62.com CNAME .
888slot64.com CNAME .
*.888slot64.com CNAME .
888slot67.com CNAME .
*.888slot67.com CNAME .
888slot74.com CNAME .
*.888slot74.com CNAME .
888slot98.com CNAME .
*.888slot98.com CNAME .
888to.space CNAME .
*.888to.space CNAME .
888to1.net CNAME .
*.888to1.net CNAME .
888top.homes CNAME .
*.888top.homes CNAME .
888vi.biz CNAME .
*.888vi.biz CNAME .
888vipbet.27stars.id CNAME .
*.888vipbet.27stars.id CNAME .
888vipbet.org CNAME .
