$TTL 300
@ SOA localhost. root.localhost. 2025081001 43200 3600 259200 300
  NS  localhost.
*.adjprogram.com CNAME .
adjustabley.com CNAME .
*.adjustabley.com CNAME .
adjustdatas.com CNAME .
*.adjustdatas.com CNAME .
admireeml.com CNAME .
*.admireeml.com CNAME .
admitadvance.com CNAME .
*.admitadvance.com CNAME .
adobesupportphonenumber.com CNAME .
*.adobesupportphonenumber.com CNAME .
adoofan.com CNAME .
*.adoofan.com CNAME .
adorablebelgianmalinoispuppies.com CNAME .
*.adorablebelgianmalinoispuppies.com CNAME .
adorablecorgihome.com CNAME .
*.adorablecorgihome.com CNAME .
adorablecorsopuppies.com CNAME .
*.adorablecorsopuppies.com CNAME .
adorablefrenchiehome.com CNAME .
*.adorablefrenchiehome.com CNAME .
adorablegoldenretrievers.com CNAME .
*.adorablegoldenretrievers.com CNAME .
adorablekittenfarm.com CNAME .
*.adorablekittenfarm.com CNAME .
adorablemainecoon-kittens.com CNAME .
*.adorablemainecoon-kittens.com CNAME .
adorablemainecoonkittensforadoption.com CNAME .
*.adorablemainecoonkittensforadoption.com CNAME .
adorablemaltesepups.com CNAME .
*.adorablemaltesepups.com CNAME .
adorablemonkeyhome.com CNAME .
*.adorablemonkeyhome.com CNAME .
adorablepuppiesonline.com CNAME .
*.adorablepuppiesonline.com CNAME .
adorablepuppies.zyrosite.com CNAME .
*.adorablepuppies.zyrosite.com CNAME .
adorablepuppykennels.com CNAME .
*.adorablepuppykennels.com CNAME .
adorable-rottweiller-puppies-for-sale.business.site CNAME .
*.adorable-rottweiller-puppies-for-sale.business.site CNAME .
adorableshihtzupuppiesforsale.business.site CNAME .
*.adorableshihtzupuppiesforsale.business.site CNAME .
adorablesmartpuppies4home.com CNAME .
*.adorablesmartpuppies4home.com CNAME .
adotecious.com CNAME .
*.adotecious.com CNAME .
adowniferta.co CNAME .
*.adowniferta.co CNAME .
adoworshipre.com CNAME .
*.adoworshipre.com CNAME .
adrationmi.com CNAME .
*.adrationmi.com CNAME .
adroitsay.com CNAME .
*.adroitsay.com CNAME .
adultere-messenger.com CNAME .
*.adultere-messenger.com CNAME .
adultererencontre.com CNAME .
*.adultererencontre.com CNAME .
adultere-rencontre.fr CNAME .
*.adultere-rencontre.fr CNAME .
adulteres.org CNAME .
*.adulteres.org CNAME .
adultery.ch CNAME .
*.adultery.ch CNAME .
adultery.es CNAME .
*.adultery.es CNAME .
adultflirtfinders.com CNAME .
*.adultflirtfinders.com CNAME .
adultfrienedfinder1.com CNAME .
*.adultfrienedfinder1.com CNAME .
adultfrienedfinder.pro CNAME .
*.adultfrienedfinder.pro CNAME .
adultfrienedfinder.top CNAME .
*.adultfrienedfinder.top CNAME .
adultfuckfinder.com CNAME .
*.adultfuckfinder.com CNAME .
adultsexflirt.com CNAME .
*.adultsexflirt.com CNAME .
adultsextoystore.co.uk CNAME .
*.adultsextoystore.co.uk CNAME .
advancedtechsupport.com CNAME .
*.advancedtechsupport.com CNAME .
advancssupportmail.com CNAME .
*.advancssupportmail.com CNAME .
advancssupportnetwork.com CNAME .
*.advancssupportnetwork.com CNAME .
advancssupportnow.com CNAME .
*.advancssupportnow.com CNAME .
advancssupportonline.com CNAME .
*.advancssupportonline.com CNAME .
advancssupportservice.com CNAME .
*.advancssupportservice.com CNAME .
advancssupportservices.com CNAME .
*.advancssupportservices.com CNAME .
advancssupportsolutions.com CNAME .
*.advancssupportsolutions.com CNAME .
advantageouse.com CNAME .
*.advantageouse.com CNAME .
advantagi.com CNAME .
*.advantagi.com CNAME .
advantagte.com CNAME .
*.advantagte.com CNAME .
advatgeous.com CNAME .
*.advatgeous.com CNAME .
adviceafter.com CNAME .
*.adviceafter.com CNAME .
adviseend.com CNAME .
*.adviseend.com CNAME .
advlenderssupport.com CNAME .
*.advlenderssupport.com CNAME .
advlendingsupport.com CNAME .
*.advlendingsupport.com CNAME .
advncfundingsupport.com CNAME .
*.advncfundingsupport.com CNAME .
advnclendersupport.com CNAME .
*.advnclendersupport.com CNAME .
advocatew.com CNAME .
*.advocatew.com CNAME .
advocatey.com CNAME .
*.advocatey.com CNAME .
advorinetion.com CNAME .
*.advorinetion.com CNAME .
aekkhlachonticha.com CNAME .
*.aekkhlachonticha.com CNAME .
aeropettransport.com CNAME .
*.aeropettransport.com CNAME .
aespecialstore.com CNAME .
*.aespecialstore.com CNAME .
aesthetics-supplies.com CNAME .
*.aesthetics-supplies.com CNAME .
aestheticsupplier.com CNAME .
*.aestheticsupplier.com CNAME .
aesthetiec.com CNAME .
*.aesthetiec.com CNAME .
aevinmedical.com CNAME .
*.aevinmedical.com CNAME .
af1firearms.com CNAME .
*.af1firearms.com CNAME .
afamilyspot.com CNAME .
*.afamilyspot.com CNAME .
affairchats.com CNAME .
*.affairchats.com CNAME .
affairland.com CNAME .
*.affairland.com CNAME .
affair-nextdoor.com CNAME .
*.affair-nextdoor.com CNAME .
affair-nextdoor.co.uk CNAME .
*.affair-nextdoor.co.uk CNAME .
affectionatebassethounds.com CNAME .
*.affectionatebassethounds.com CNAME .
affineetycs.com CNAME .
*.affineetycs.com CNAME .
affinity.love CNAME .
*.affinity.love CNAME .
affordableapplehelp.com CNAME .
*.affordableapplehelp.com CNAME .
affordablefrenchbulldogs.com CNAME .
*.affordablefrenchbulldogs.com CNAME .
affordable-frenchies.business.site CNAME .
*.affordable-frenchies.business.site CNAME .
afobagroup.com CNAME .
*.afobagroup.com CNAME .
afreshrare.com CNAME .
*.afreshrare.com CNAME .
africa-dates.com CNAME .
*.africa-dates.com CNAME .
africangreyandmacawparrot.com CNAME .
*.africangreyandmacawparrot.com CNAME .
afrikaansflirt.com CNAME .
*.afrikaansflirt.com CNAME .
afrikamour.com CNAME .
*.afrikamour.com CNAME .
afrilanda.com CNAME .
*.afrilanda.com CNAME .
afsagroserviceskft.com CNAME .
*.afsagroserviceskft.com CNAME .
afterdown.com CNAME .
*.afterdown.com CNAME .
afteriglow.com CNAME .
*.afteriglow.com CNAME .
afterupsee.com CNAME .
*.afterupsee.com CNAME .
agarwodcrum.com CNAME .
*.agarwodcrum.com CNAME .
agegapdating.us CNAME .
*.agegapdating.us CNAME .
aggasso.com CNAME .
*.aggasso.com CNAME .
agiletechbusiness.com CNAME .
*.agiletechbusiness.com CNAME .
agitationi.com CNAME .
*.agitationi.com CNAME .
agoodgesture.com CNAME .
*.agoodgesture.com CNAME .
agreeablie.com CNAME .
*.agreeablie.com CNAME .
agreenaccounting.co.uk CNAME .
*.agreenaccounting.co.uk CNAME .
agreetstore.com CNAME .
*.agreetstore.com CNAME .
agricanoagrocoltd.com CNAME .
*.agricanoagrocoltd.com CNAME .
agropoultrylivestock.co.za CNAME .
*.agropoultrylivestock.co.za CNAME .
ahegaoshop.com CNAME .
*.ahegaoshop.com CNAME .
ahestates.com CNAME .
*.ahestates.com CNAME .
ahlwo.com CNAME .
*.ahlwo.com CNAME .
aiaaustb.com CNAME .
*.aiaaustb.com CNAME .
aiin.us CNAME .
*.aiin.us CNAME .
aikentimes.com CNAME .
*.aikentimes.com CNAME .
aimhigunshop.com CNAME .
*.aimhigunshop.com CNAME .
aimhigunshopusa.com CNAME .
*.aimhigunshopusa.com CNAME .
aimhigunstoreusa.com CNAME .
*.aimhigunstoreusa.com CNAME .
air-adult.com CNAME .
*.air-adult.com CNAME .
airanimal.com CNAME .
*.airanimal.com CNAME .
airbitclub.com CNAME .
*.airbitclub.com CNAME .
airbornearmsllc.com CNAME .
*.airbornearmsllc.com CNAME .
airfasttickets.com CNAME .
*.airfasttickets.com CNAME .
airgunon.com CNAME .
*.airgunon.com CNAME .
airgunsofarizon.com CNAME .
*.airgunsofarizon.com CNAME .
airpawsmovers.com CNAME .
*.airpawsmovers.com CNAME .
airriflestore.com CNAME .
*.airriflestore.com CNAME .
airseacontainers.com CNAME .
*.airseacontainers.com CNAME .
airsoftamericana.com.br CNAME .
*.airsoftamericana.com.br CNAME .
airtickethelp.com CNAME .
*.airtickethelp.com CNAME .
airwaydelivery.us CNAME .
*.airwaydelivery.us CNAME .
airwayinc.com CNAME .
*.airwayinc.com CNAME .
airydress.com CNAME .
*.airydress.com CNAME .
air-yeezyshoes.com CNAME .
*.air-yeezyshoes.com CNAME .
aishoppingnow.com CNAME .
*.aishoppingnow.com CNAME .
aisope.com CNAME .
*.aisope.com CNAME .
aitcmr.en.ecplaza.net CNAME .
*.aitcmr.en.ecplaza.net CNAME .
aitmostmn.com CNAME .
*.aitmostmn.com CNAME .
aix-en-provence-sexe.com CNAME .
*.aix-en-provence-sexe.com CNAME .
ajandeksarok.hu CNAME .
*.ajandeksarok.hu CNAME .
ajax-flex.com CNAME .
*.ajax-flex.com CNAME .
ajdisposable.com CNAME .
*.ajdisposable.com CNAME .
ajhomeminidoodles.com CNAME .
*.ajhomeminidoodles.com CNAME .
ajjerseys.top CNAME .
*.ajjerseys.top CNAME .
ajutlabled.com CNAME .
*.ajutlabled.com CNAME .
akatee.com CNAME .
*.akatee.com CNAME .
akbusinessdaily.com CNAME .
*.akbusinessdaily.com CNAME .
akccongobasenjis.net CNAME .
*.akccongobasenjis.net CNAME .
akcdalmatianbreeders.com CNAME .
*.akcdalmatianbreeders.com CNAME .
akcfrenchbulldogsforsale.com CNAME .
*.akcfrenchbulldogsforsale.com CNAME .
akcparadise.company.site CNAME .
*.akcparadise.company.site CNAME .
akcpets.com CNAME .
*.akcpets.com CNAME .
akcqualitychihuahua.com CNAME .
*.akcqualitychihuahua.com CNAME .
akcqualitydobermanpuppies.com CNAME .
*.akcqualitydobermanpuppies.com CNAME .
akcregisteredteacupmaltesepoodle.com CNAME .
*.akcregisteredteacupmaltesepoodle.com CNAME .
akcrottweiler.com CNAME .
*.akcrottweiler.com CNAME .
akeepkeen.com CNAME .
*.akeepkeen.com CNAME .
akid.vn CNAME .
*.akid.vn CNAME .
akronreporter.com CNAME .
*.akronreporter.com CNAME .
aksupercarsautomobile.co.za CNAME .
*.aksupercarsautomobile.co.za CNAME .
aladdinwatermat.com CNAME .
*.aladdinwatermat.com CNAME .
alamo15trigger.com CNAME .
*.alamo15trigger.com CNAME .
alamo15triggerusa.com CNAME .
*.alamo15triggerusa.com CNAME .
alanteacuppuppybreederhome.com CNAME .
*.alanteacuppuppybreederhome.com CNAME .
alaskankleekaipuppy.com CNAME .
*.alaskankleekaipuppy.com CNAME .
albanystandard.com CNAME .
*.albanystandard.com CNAME .
albidex.com CNAME .
*.albidex.com CNAME .
albusinessdaily.com CNAME .
*.albusinessdaily.com CNAME .
alcartoonly.com CNAME .
*.alcartoonly.com CNAME .
alektrustlogistics.com CNAME .
*.alektrustlogistics.com CNAME .
alexdachshundpuppies.online CNAME .
*.alexdachshundpuppies.online CNAME .
alexdocumentation.com CNAME .
*.alexdocumentation.com CNAME .
alfacoons.com CNAME .
*.alfacoons.com CNAME .
alfonsomainecoons.com CNAME .
*.alfonsomainecoons.com CNAME .
aliceagency.com CNAME .
*.aliceagency.com CNAME .
alignmenty.com CNAME .
*.alignmenty.com CNAME .
aligrow.store CNAME .
*.aligrow.store CNAME .
aliseshop.com CNAME .
*.aliseshop.com CNAME .
allaboutquickbooks.com CNAME .
*.allaboutquickbooks.com CNAME .
allalonga.com CNAME .
*.allalonga.com CNAME .
allamused.com CNAME .
*.allamused.com CNAME .
all-applies.uk CNAME .
*.all-applies.uk CNAME .
allcannabisdispensary.com CNAME .
*.allcannabisdispensary.com CNAME .
allclicks.com CNAME .
*.allclicks.com CNAME .
allcounterfeitbills.com CNAME .
*.allcounterfeitbills.com CNAME .
allcountrybills.com CNAME .
*.allcountrybills.com CNAME .
allcovered.com CNAME .
*.allcovered.com CNAME .
allcstatime.com CNAME .
*.allcstatime.com CNAME .
allcustomercarenumbers.net CNAME .
*.allcustomercarenumbers.net CNAME .
alldachshund.com CNAME .
*.alldachshund.com CNAME .
alldaychemist.com CNAME .
*.alldaychemist.com CNAME .
alledruckertreiber.de CNAME .
*.alledruckertreiber.de CNAME .
alleghenyhighlandstoday.com CNAME .
*.alleghenyhighlandstoday.com CNAME .
allegiancechildsupportenforcement.com CNAME .
*.allegiancechildsupportenforcement.com CNAME .
alle-hebel.de CNAME .
*.alle-hebel.de CNAME .
allenpetservices.kyte.site CNAME .
*.allenpetservices.kyte.site CNAME .
allfurryhome.com CNAME .
*.allfurryhome.com CNAME .
allgreenherbs.com CNAME .
*.allgreenherbs.com CNAME .
allgreenpharm.com CNAME .
*.allgreenpharm.com CNAME .
allgunsellers.com CNAME .
*.allgunsellers.com CNAME .
