$TTL 300
@ SOA localhost. root.localhost. 2025080801 43200 3600 259200 300
  NS  localhost.
12betvnd.com CNAME .
*.12betvnd.com CNAME .
12fifa2018.com CNAME .
*.12fifa2018.com CNAME .
1388.com CNAME .
*.1388.com CNAME .
14betvnd.com CNAME .
*.14betvnd.com CNAME .
14winvn.com CNAME .
*.14winvn.com CNAME .
165337.com CNAME .
*.165337.com CNAME .
168kbet.com CNAME .
*.168kbet.com CNAME .
1789bet.com CNAME .
*.1789bet.com CNAME .
179bet.net CNAME .
*.179bet.net CNAME .
18834677.com CNAME .
*.18834677.com CNAME .
188asia.bet CNAME .
*.188asia.bet CNAME .
188best188.net CNAME .
*.188best188.net CNAME .
188bet.pro CNAME .
*.188bet.pro CNAME .
188bet.vote CNAME .
*.188bet.vote CNAME .
188betcn2.com CNAME .
*.188betcn2.com CNAME .
188bowls.com CNAME .
*.188bowls.com CNAME .
188dota.com CNAME .
*.188dota.com CNAME .
188f1play.com CNAME .
*.188f1play.com CNAME .
188goal.com CNAME .
*.188goal.com CNAME .
188moingay.com CNAME .
*.188moingay.com CNAME .
188pscn2.com CNAME .
*.188pscn2.com CNAME .
188soikeo.com CNAME .
*.188soikeo.com CNAME .
188thai.asia CNAME .
*.188thai.asia CNAME .
188thethao.com CNAME .
*.188thethao.com CNAME .
18luck.pro CNAME .
*.18luck.pro CNAME .
1eight8.com CNAME .
*.1eight8.com CNAME .
1tamtamvn.com CNAME .
*.1tamtamvn.com CNAME .
1x.club CNAME .
*.1x.club CNAME .
1xbet88vn.net CNAME .
*.1xbet88vn.net CNAME .
1xbetvn.com CNAME .
*.1xbetvn.com CNAME .
2024xemwc.com CNAME .
*.2024xemwc.com CNAME .
20betvnd.com CNAME .
*.20betvnd.com CNAME .
2222039.com CNAME .
*.2222039.com CNAME .
2277789.com CNAME .
*.2277789.com CNAME .
228kbet.com CNAME .
*.228kbet.com CNAME .
22ee88.com CNAME .
*.22ee88.com CNAME .
22zalo.com CNAME .
*.22zalo.com CNAME .
23win.win CNAME .
*.23win.win CNAME .
23winvn.com CNAME .
*.23winvn.com CNAME .
2826.bet CNAME .
*.2826.bet CNAME .
29999y.com CNAME .
*.29999y.com CNAME .
2q.team CNAME .
*.2q.team CNAME .
2x3x.com CNAME .
*.2x3x.com CNAME .
30winvn.com CNAME .
*.30winvn.com CNAME .
331725.com CNAME .
*.331725.com CNAME .
333.vip CNAME .
*.333.vip CNAME .
333666.buzz CNAME .
*.333666.buzz CNAME .
333666j.com CNAME .
*.333666j.com CNAME .
338kbet.com CNAME .
*.338kbet.com CNAME .
33ae888.com CNAME .
*.33ae888.com CNAME .
33beta.com CNAME .
*.33beta.com CNAME .
33betad.com CNAME .
*.33betad.com CNAME .
33betc.com CNAME .
*.33betc.com CNAME .
33betf.com CNAME .
*.33betf.com CNAME .
33betx.com CNAME .
*.33betx.com CNAME .
33win.com CNAME .
*.33win.com CNAME .
33win.to CNAME .
*.33win.to CNAME .
33win9.com CNAME .
*.33win9.com CNAME .
33winz.com CNAME .
*.33winz.com CNAME .
3547711.com CNAME .
*.3547711.com CNAME .
3549900.com CNAME .
*.3549900.com CNAME .
3650022.com CNAME .
*.3650022.com CNAME .
380099.com CNAME .
*.380099.com CNAME .
388bet.me CNAME .
*.388bet.me CNAME .
388bet.top CNAME .
*.388bet.top CNAME .
388bet.us CNAME .
*.388bet.us CNAME .
388bet.vin CNAME .
*.388bet.vin CNAME .
388bet.vip CNAME .
*.388bet.vip CNAME .
3kingclub.com CNAME .
*.3kingclub.com CNAME .
4400789.com CNAME .
*.4400789.com CNAME .
4477789.com CNAME .
*.4477789.com CNAME .
448kbet.com CNAME .
*.448kbet.com CNAME .
456win.club CNAME .
*.456win.club CNAME .
5123b.com CNAME .
*.5123b.com CNAME .
523betapp.site CNAME .
*.523betapp.site CNAME .
550004.com CNAME .
*.550004.com CNAME .
5516688.com CNAME .
*.5516688.com CNAME .
5533789.com CNAME .
*.5533789.com CNAME .
555win.mobi CNAME .
*.555win.mobi CNAME .
5566688.com CNAME .
*.5566688.com CNAME .
5566688.net CNAME .
*.5566688.net CNAME .
558kbet.com CNAME .
*.558kbet.com CNAME .
58cc.live CNAME .
*.58cc.live CNAME .
58win.com CNAME .
*.58win.com CNAME .
58win.cool CNAME .
*.58win.cool CNAME .
608822.com CNAME .
*.608822.com CNAME .
63wan.com CNAME .
*.63wan.com CNAME .
6677444.com CNAME .
*.6677444.com CNAME .
6686.vn CNAME .
*.6686.vn CNAME .
6686vn76.com CNAME .
*.6686vn76.com CNAME .
668dg.net CNAME .
*.668dg.net CNAME .
668kbet.com CNAME .
*.668kbet.com CNAME .
67777.tv CNAME .
*.67777.tv CNAME .
679king.com CNAME .
*.679king.com CNAME .
68gamebai.social CNAME .
*.68gamebai.social CNAME .
68gamebai.tel CNAME .
*.68gamebai.tel CNAME .
68gamebai4.com CNAME .
*.68gamebai4.com CNAME .
68gb.cam CNAME .
*.68gb.cam CNAME .
68gb.vip CNAME .
*.68gb.vip CNAME .
68gb2025.com CNAME .
*.68gb2025.com CNAME .
68iwin.club CNAME .
*.68iwin.club CNAME .
68lottery.com CNAME .
*.68lottery.com CNAME .
69vip.pro CNAME .
*.69vip.pro CNAME .
7744789.com CNAME .
*.7744789.com CNAME .
777balls.com CNAME .
*.777balls.com CNAME .
7788one.com CNAME .
*.7788one.com CNAME .
77ae888.com CNAME .
*.77ae888.com CNAME .
77king88.com CNAME .
*.77king88.com CNAME .
789.club CNAME .
*.789.club CNAME .
789.fun CNAME .
*.789.fun CNAME .
789.mobi CNAME .
*.789.mobi CNAME .
789.sx CNAME .
*.789.sx CNAME .
789.win CNAME .
*.789.win CNAME .
78966.app CNAME .
*.78966.app CNAME .
7897890.bet CNAME .
*.7897890.bet CNAME .
7897890.vip CNAME .
*.7897890.vip CNAME .
7897892.bet CNAME .
*.7897892.bet CNAME .
7897895.bet CNAME .
*.7897895.bet CNAME .
789a.club CNAME .
*.789a.club CNAME .
789b.asia CNAME .
*.789b.asia CNAME .
789b.live CNAME .
*.789b.live CNAME .
789b.win CNAME .
*.789b.win CNAME .
789bet.com CNAME .
*.789bet.com CNAME .
789bet.green CNAME .
*.789bet.green CNAME .
789bet.run CNAME .
*.789bet.run CNAME .
789bet.vip CNAME .
*.789bet.vip CNAME .
789beta.com CNAME .
*.789beta.com CNAME .
789betf.com CNAME .
*.789betf.com CNAME .
789betj.com CNAME .
*.789betj.com CNAME .
789betk.com CNAME .
*.789betk.com CNAME .
789betn.com CNAME .
*.789betn.com CNAME .
789betp.com CNAME .
*.789betp.com CNAME .
789betr.com CNAME .
*.789betr.com CNAME .
789betu.com CNAME .
*.789betu.com CNAME .
789club.biz CNAME .
*.789club.biz CNAME .
789club.com CNAME .
*.789club.com CNAME .
789club.org CNAME .
*.789club.org CNAME .
789club.sx CNAME .
*.789club.sx CNAME .
789clubs.club CNAME .
*.789clubs.club CNAME .
789clubs.vin CNAME .
*.789clubs.vin CNAME .
789d.club CNAME .
*.789d.club CNAME .
789f.ac CNAME .
*.789f.ac CNAME .
789f.ai CNAME .
*.789f.ai CNAME .
789f.best CNAME .
*.789f.best CNAME .
789f.com CNAME .
*.789f.com CNAME .
789f.lat CNAME .
*.789f.lat CNAME .
789f.live CNAME .
*.789f.live CNAME .
789f.love CNAME .
*.789f.love CNAME .
789f.one CNAME .
*.789f.one CNAME .
789k.club CNAME .
*.789k.club CNAME .
789v.club CNAME .
*.789v.club CNAME .
789vg.net CNAME .
*.789vg.net CNAME .
789vg.pro CNAME .
*.789vg.pro CNAME .
789vg.today CNAME .
*.789vg.today CNAME .
789vg.top CNAME .
*.789vg.top CNAME .
789winchan.com CNAME .
*.789winchan.com CNAME .
789x.club CNAME .
*.789x.club CNAME .
78win01.com CNAME .
*.78win01.com CNAME .
78win04.com CNAME .
*.78win04.com CNAME .
78win07.com CNAME .
*.78win07.com CNAME .
78win09.com CNAME .
*.78win09.com CNAME .
79king.wtf CNAME .
*.79king.wtf CNAME .
79sodo.com CNAME .
*.79sodo.com CNAME .
79sun.bet CNAME .
*.79sun.bet CNAME .
7ballbet.com CNAME .
*.7ballbet.com CNAME .
7ballnew.com CNAME .
*.7ballnew.com CNAME .
7ballone.com CNAME .
*.7ballone.com CNAME .
7ballvnlucky.com CNAME .
*.7ballvnlucky.com CNAME .
7ballwinvn.com CNAME .
*.7ballwinvn.com CNAME .
800774.com CNAME .
*.800774.com CNAME .
82vnd.com CNAME .
*.82vnd.com CNAME .
8559553.com CNAME .
*.8559553.com CNAME .
8559555.com CNAME .
*.8559555.com CNAME .
8559558.com CNAME .
*.8559558.com CNAME .
85vnd.com CNAME .
*.85vnd.com CNAME .
868vip.asia CNAME .
*.868vip.asia CNAME .
868vip.cam CNAME .
*.868vip.cam CNAME .
868vip.live CNAME .
*.868vip.live CNAME .
868vip.mobi CNAME .
*.868vip.mobi CNAME .
868vip.onl CNAME .
*.868vip.onl CNAME .
868vip.top CNAME .
*.868vip.top CNAME .
868vip1.live CNAME .
*.868vip1.live CNAME .
86bet.net CNAME .
*.86bet.net CNAME .
87vnd.com CNAME .
*.87vnd.com CNAME .
881ae888.com CNAME .
*.881ae888.com CNAME .
882ae888.com CNAME .
*.882ae888.com CNAME .
883ae888.com CNAME .
*.883ae888.com CNAME .
884ae888.com CNAME .
*.884ae888.com CNAME .
885ae888.com CNAME .
*.885ae888.com CNAME .
886ae888.com CNAME .
*.886ae888.com CNAME .
887ae888.com CNAME .
*.887ae888.com CNAME .
888ae888.com CNAME .
*.888ae888.com CNAME .
888b.com CNAME .
*.888b.com CNAME .
888b.dev CNAME .
*.888b.dev CNAME .
888b.moe CNAME .
*.888b.moe CNAME .
888b.trade CNAME .
*.888b.trade CNAME .
888bvn.vip CNAME .
*.888bvn.vip CNAME .
888loc.io CNAME .
*.888loc.io CNAME .
888thao.com CNAME .
*.888thao.com CNAME .
889ae888.com CNAME .
*.889ae888.com CNAME .
88bet88bet.com CNAME .
*.88bet88bet.com CNAME .
88bong.com CNAME .
*.88bong.com CNAME .
88bong.net CNAME .
*.88bong.net CNAME .
88cado.com CNAME .
*.88cado.com CNAME .
88cado.net CNAME .
*.88cado.net CNAME .
88gobet.com CNAME .
*.88gobet.com CNAME .
88new.cc CNAME .
*.88new.cc CNAME .
88online.live CNAME .
*.88online.live CNAME .
88online.me CNAME .
*.88online.me CNAME .
88sports88.com CNAME .
*.88sports88.com CNAME .
88thaicasinoslots.com CNAME .
*.88thaicasinoslots.com CNAME .
88uu.app CNAME .
*.88uu.app CNAME .
88viet.com CNAME .
*.88viet.com CNAME .
88vin.zone CNAME .
*.88vin.zone CNAME .
88vn.com CNAME .
*.88vn.com CNAME .
88vnd.com CNAME .
*.88vnd.com CNAME .
88vwin.com CNAME .
*.88vwin.com CNAME .
890ae888.com CNAME .
*.890ae888.com CNAME .
8daily8.com CNAME .
*.8daily8.com CNAME .
8day.bet CNAME .
*.8day.bet CNAME .
8day.com CNAME .
*.8day.com CNAME .
8day.online CNAME .
*.8day.online CNAME .
8day.sbs CNAME .
*.8day.sbs CNAME .
8day66.com CNAME .
*.8day66.com CNAME .
8dayclub.com CNAME .
*.8dayclub.com CNAME .
8daygo.com CNAME .
*.8daygo.com CNAME .
8dayvn888.com CNAME .
*.8dayvn888.com CNAME .
8jbet.vin CNAME .
*.8jbet.vin CNAME .
8k00000.com CNAME .
*.8k00000.com CNAME .
8k88.live CNAME .
*.8k88.live CNAME .
8k88.plus CNAME .
*.8k88.plus CNAME .
8kbet.app CNAME .
*.8kbet.app CNAME .
8kbet.com CNAME .
*.8kbet.com CNAME .
8live.club CNAME .
*.8live.club CNAME .
8live.com CNAME .
*.8live.com CNAME .
8live.fun CNAME .
*.8live.fun CNAME .
8live.mobi CNAME .
*.8live.mobi CNAME .
8live.net CNAME .
*.8live.net CNAME .
8live.top CNAME .
*.8live.top CNAME .
8live.us CNAME .
*.8live.us CNAME .
8live.vip CNAME .
*.8live.vip CNAME .
8vnd.club CNAME .
*.8vnd.club CNAME .
8vnd6.com CNAME .
*.8vnd6.com CNAME .
8vnd7.com CNAME .
*.8vnd7.com CNAME .
8x055.com CNAME .
*.8x055.com CNAME .
8xbe52.com CNAME .
*.8xbe52.com CNAME .
8xbet.cc CNAME .
*.8xbet.cc CNAME .
8xbet.com CNAME .
*.8xbet.com CNAME .
8xbet.fun CNAME .
*.8xbet.fun CNAME .
8xbet.games CNAME .
*.8xbet.games CNAME .
8xbet.org CNAME .
*.8xbet.org CNAME .
8xbet.pw CNAME .
*.8xbet.pw CNAME .
8xbet.tv CNAME .
*.8xbet.tv CNAME .
8xbet.win CNAME .
*.8xbet.win CNAME .
8xbet.xyz CNAME .
*.8xbet.xyz CNAME .
8xbet0.com CNAME .
*.8xbet0.com CNAME .
8xbet05.com CNAME .
*.8xbet05.com CNAME .
8xbet06.com CNAME .
*.8xbet06.com CNAME .
8xbet11.com CNAME .
*.8xbet11.com CNAME .
8xbet184.com CNAME .
*.8xbet184.com CNAME .
8xbet253.com CNAME .
*.8xbet253.com CNAME .
92lottery.com CNAME .
*.92lottery.com CNAME .
92lottery.mobi CNAME .
*.92lottery.mobi CNAME .
989bet.com CNAME .
*.989bet.com CNAME .
98win.com CNAME .
*.98win.com CNAME .
9911789.com CNAME .
*.9911789.com CNAME .
9966789.com CNAME .
*.9966789.com CNAME .
99994y.com CNAME .
*.99994y.com CNAME .
999live.net CNAME .
*.999live.net CNAME .
99vina.club CNAME .
*.99vina.club CNAME .
99vn.bet CNAME .
*.99vn.bet CNAME .
9b992.com CNAME .
*.9b992.com CNAME .
9bet.net CNAME .
*.9bet.net CNAME .
9e3c.com CNAME .
*.9e3c.com CNAME .
account.2024xemwc.com CNAME .
*.account.2024xemwc.com CNAME .
account.w88ac.com CNAME .
*.account.w88ac.com CNAME .
account.w88club.com CNAME .
*.account.w88club.com CNAME .
account.w88hn.com CNAME .
*.account.w88hn.com CNAME .
acmilan-vwin.com CNAME .
*.acmilan-vwin.com CNAME .
ad.8live.com CNAME .
*.ad.8live.com CNAME .
ad.8live.net CNAME .
*.ad.8live.net CNAME .
ad.app8.top CNAME .
*.ad.app8.top CNAME .
ad.choigametip.org CNAME .
*.ad.choigametip.org CNAME .
ad.choingay11b.mobi CNAME .
*.ad.choingay11b.mobi CNAME .
ad.choingay11b.vin CNAME .
*.ad.choingay11b.vin CNAME .
ad.choiyo88.co CNAME .
*.ad.choiyo88.co CNAME .
ad.da88vn.win CNAME .
*.ad.da88vn.win CNAME .
ad.dangkygo88.in CNAME .
*.ad.dangkygo88.in CNAME .
ad.gem88.win CNAME .
*.ad.gem88.win CNAME .
ad.giaitriwin79.club CNAME .
*.ad.giaitriwin79.club CNAME .
ad.hitgame.in CNAME .
*.ad.hitgame.in CNAME .
ad.mibet.com CNAME .
*.ad.mibet.com CNAME .
ad.pagedebet.org CNAME .
*.ad.pagedebet.org CNAME .
ad.playhit.biz CNAME .
*.ad.playhit.biz CNAME .
ad.qc789.vip CNAME .
*.ad.qc789.vip CNAME .
ad.taigamengay.digital CNAME .
*.ad.taigamengay.digital CNAME .
ad.viprik.click CNAME .
*.ad.viprik.click CNAME .
ad.yo88.net CNAME .
*.ad.yo88.net CNAME .
ad.yo88.tv CNAME .
*.ad.yo88.tv CNAME .
ad.yo88.win CNAME .
*.ad.yo88.win CNAME .
ad.yo88vn.com CNAME .
*.ad.yo88vn.com CNAME .
ads.8live.com CNAME .
*.ads.8live.com CNAME .
ads.playmay88.top CNAME .
*.ads.playmay88.top CNAME .
ads.taigamengay.biz CNAME .
*.ads.taigamengay.biz CNAME .
ads03.win888b.com CNAME .
*.ads03.win888b.com CNAME .
ads04.win888b.com CNAME .
*.ads04.win888b.com CNAME .
ads05.win888b.com CNAME .
*.ads05.win888b.com CNAME .
ads06.win888b.com CNAME .
*.ads06.win888b.com CNAME .
ads08.win888b.com CNAME .
*.ads08.win888b.com CNAME .
ads09.win888b.com CNAME .
*.ads09.win888b.com CNAME .
ads1.thangto.one CNAME .
*.ads1.thangto.one CNAME .
ads11.win888b.com CNAME .
*.ads11.win888b.com CNAME .
ads13.win888b.com CNAME .
*.ads13.win888b.com CNAME .
ads14.win888b.com CNAME .
*.ads14.win888b.com CNAME .
ads16.win888b.com CNAME .
*.ads16.win888b.com CNAME .
ads2.thangto.one CNAME .
*.ads2.thangto.one CNAME .
ads23.win888b.com CNAME .
*.ads23.win888b.com CNAME .
ads3.thangto.one CNAME .
*.ads3.thangto.one CNAME .
ads4.thangto.one CNAME .
*.ads4.thangto.one CNAME .
ads5.thangto.one CNAME .
*.ads5.thangto.one CNAME .
ae2888.com CNAME .
*.ae2888.com CNAME .
ae3888.top CNAME .
*.ae3888.top CNAME .
ae58888.com CNAME .
*.ae58888.com CNAME .
ae788.bet CNAME .
*.ae788.bet CNAME .
ae888.com CNAME .
*.ae888.com CNAME .
ae888.men CNAME .
*.ae888.men CNAME .
ae888.mobi CNAME .
*.ae888.mobi CNAME .
ae888.net CNAME .
*.ae888.net CNAME .
ae888.run CNAME .
*.ae888.run CNAME .
ae88827.com CNAME .
*.ae88827.com CNAME .
ae88830.com CNAME .
*.ae88830.com CNAME .
ae88836.com CNAME .
*.ae88836.com CNAME .
ae88837.com CNAME .
*.ae88837.com CNAME .
ae88838.com CNAME .
*.ae88838.com CNAME .
ae88839.com CNAME .
*.ae88839.com CNAME .
ae88843.com CNAME .
*.ae88843.com CNAME .
ae88847.com CNAME .
*.ae88847.com CNAME .
ae88848.com CNAME .
*.ae88848.com CNAME .
ae88850.com CNAME .
*.ae88850.com CNAME .
ae888sports01.com CNAME .
*.ae888sports01.com CNAME .
ae888vn.com CNAME .
*.ae888vn.com CNAME .
ae988bet.com CNAME .
*.ae988bet.com CNAME .
aebet.bet CNAME .
*.aebet.bet CNAME .
aevn52888.com CNAME .
*.aevn52888.com CNAME .
aevn999.com CNAME .
*.aevn999.com CNAME .
aff.188f1play.com CNAME .
*.aff.188f1play.com CNAME .
aff.188thethao.com CNAME .
*.aff.188thethao.com CNAME .
aff.bk8vietnam.com CNAME .
*.aff.bk8vietnam.com CNAME .
aff.ole777vietnam.com CNAME .
*.aff.ole777vietnam.com CNAME .
aff.solarbet.com CNAME .
*.aff.solarbet.com CNAME .
affbo.fb88aff.com CNAME .
*.affbo.fb88aff.com CNAME .
affiliate.88vnd.com CNAME .
*.affiliate.88vnd.com CNAME .
affiliate.fb88.com CNAME .
*.affiliate.fb88.com CNAME .
affiliate.happynb.com CNAME .
*.affiliate.happynb.com CNAME .
affiliate.ms3388.com CNAME .
*.affiliate.ms3388.com CNAME .
affiliate.vn88.com CNAME .
*.affiliate.vn88.com CNAME .
affiliate.vn88hn.live CNAME .
*.affiliate.vn88hn.live CNAME .
affiliate.vn88vui.live CNAME .
*.affiliate.vn88vui.live CNAME .
affiliate.vntop88.com CNAME .
*.affiliate.vntop88.com CNAME .
affiliate.w88ac.com CNAME .
*.affiliate.w88ac.com CNAME .
affiliate.w88banh.com CNAME .
*.affiliate.w88banh.com CNAME .
affiliate.w88bkk.com CNAME .
*.affiliate.w88bkk.com CNAME .
affiliate.w88club.com CNAME .
*.affiliate.w88club.com CNAME .
affiliate.w88f1.com CNAME .
*.affiliate.w88f1.com CNAME .
affiliate.w88hn.com CNAME .
*.affiliate.w88hn.com CNAME .
affiliate.w88ok.com CNAME .
*.affiliate.w88ok.com CNAME .
affiliate.w88yes.com CNAME .
*.affiliate.w88yes.com CNAME .
affk8vip.com CNAME .
*.affk8vip.com CNAME .
agbet.co CNAME .
*.agbet.co CNAME .
agbong88.com CNAME .
*.agbong88.com CNAME .
alb.12b99.com CNAME .
*.alb.12b99.com CNAME .
alo789.com CNAME .
*.alo789.com CNAME .
alo789.vip CNAME .
*.alo789.vip CNAME .
alo789viet.com CNAME .
*.alo789viet.com CNAME .
alo88.bet CNAME .
*.alo88.bet CNAME .
alo888.com CNAME .
*.alo888.com CNAME .
aoays.xyz CNAME .
*.aoays.xyz CNAME .
api-v2.zbet.tv CNAME .
*.api-v2.zbet.tv CNAME .
api.118kbet.com CNAME .
*.api.118kbet.com CNAME .
api.11zalo.com CNAME .
*.api.11zalo.com CNAME .
api.123bhh.com CNAME .
*.api.123bhh.com CNAME .
api.22zalo.com CNAME .
*.api.22zalo.com CNAME .
api.33beta.com CNAME .
*.api.33beta.com CNAME .
api.448kbet.com CNAME .
*.api.448kbet.com CNAME .
api.7897890.vip CNAME .
*.api.7897890.vip CNAME .
api.789f.ac CNAME .
*.api.789f.ac CNAME .
api.881ae888.com CNAME .
*.api.881ae888.com CNAME .
api.882ae888.com CNAME .
*.api.882ae888.com CNAME .
api.883ae888.com CNAME .
*.api.883ae888.com CNAME .
api.884ae888.com CNAME .
*.api.884ae888.com CNAME .
api.886ae888.com CNAME .
*.api.886ae888.com CNAME .
api.887ae888.com CNAME .
*.api.887ae888.com CNAME .
api.888ae888.com CNAME .
*.api.888ae888.com CNAME .
api.88bet88bet.com CNAME .
*.api.88bet88bet.com CNAME .
api.88new.cc CNAME .
*.api.88new.cc CNAME .
api.99vn.bet CNAME .
*.api.99vn.bet CNAME .
api.ae888.com CNAME .
*.api.ae888.com CNAME .
api.ae88827.com CNAME .
*.api.ae88827.com CNAME .
api.ae88837.com CNAME .
*.api.ae88837.com CNAME .
api.bachhoa88.com CNAME .
*.api.bachhoa88.com CNAME .
api.bec88.com CNAME .
*.api.bec88.com CNAME .
api.betlv.com CNAME .
*.api.betlv.com CNAME .
api.dabet.club CNAME .
*.api.dabet.club CNAME .
api.f8bet0.com CNAME .
*.api.f8bet0.com CNAME .
api.f8bet5.com CNAME .
*.api.f8bet5.com CNAME .
api.go88r.pro CNAME .
*.api.go88r.pro CNAME .
api.hb8887.com CNAME .
*.api.hb8887.com CNAME .
api.hb88p.com CNAME .
*.api.hb88p.com CNAME .
api.hdbet.com CNAME .
*.api.hdbet.com CNAME .
api.i8bet.org CNAME .
*.api.i8bet.org CNAME .
api.i9bet108.com CNAME .
*.api.i9bet108.com CNAME .
api.i9bet34.com CNAME .
*.api.i9bet34.com CNAME .
api.i9bet36.com CNAME .
*.api.i9bet36.com CNAME .
api.jun88.tv CNAME .
*.api.jun88.tv CNAME .
api.linkchuanon.com CNAME .
*.api.linkchuanon.com CNAME .
api.min88.com CNAME .
*.api.min88.com CNAME .
api.minivn.com CNAME .
*.api.minivn.com CNAME .
api.mocbai.cc CNAME .
*.api.mocbai.cc CNAME .
api.mu88.mu CNAME .
*.api.mu88.mu CNAME .
api.mu9.club CNAME .
*.api.mu9.club CNAME .
api.mu9.com CNAME .
*.api.mu9.com CNAME .
api.mxvietnam.com CNAME .
*.api.mxvietnam.com CNAME .
api.nbet.vin CNAME .
*.api.nbet.vin CNAME .
api.oppa888.com CNAME .
*.api.oppa888.com CNAME .
api.oppa88888888.com CNAME .
*.api.oppa88888888.com CNAME .
api.red88.com CNAME .
*.api.red88.com CNAME .
api.red88.us CNAME .
*.api.red88.us CNAME .
api.red88.vin CNAME .
*.api.red88.vin CNAME .
api.red88.vip CNAME .
*.api.red88.vip CNAME .
api.shbet3.com CNAME .
*.api.shbet3.com CNAME .
api.shbetvv.com CNAME .
*.api.shbetvv.com CNAME .
api.sky88.com CNAME .
*.api.sky88.com CNAME .
api.sky88.fun CNAME .
*.api.sky88.fun CNAME .
api.st666.win CNAME .
*.api.st666.win CNAME .
api.v79top.com CNAME .
*.api.v79top.com CNAME .
api.v7king.com CNAME .
*.api.v7king.com CNAME .
api.vh79.com CNAME .
*.api.vh79.com CNAME .
api.vn1610.com CNAME .
*.api.vn1610.com CNAME .
api.vn666.bet CNAME .
*.api.vn666.bet CNAME .
api.vnloto.com CNAME .
*.api.vnloto.com CNAME .
api.vnq8.bet CNAME .
*.api.vnq8.bet CNAME .
api.vnq8.com CNAME .
*.api.vnq8.com CNAME .
api.vnq8.net CNAME .
*.api.vnq8.net CNAME .
api2-gateway.go88.com CNAME .
*.api2-gateway.go88.com CNAME .
api2.debet.uk CNAME .
*.api2.debet.uk CNAME .
api2.sin88.com CNAME .
*.api2.sin88.com CNAME .
api4.taitx1.club CNAME .
*.api4.taitx1.club CNAME .
api6.taitx1.club CNAME .
*.api6.taitx1.club CNAME .
apicmsdl.loc89.fun CNAME .
*.apicmsdl.loc89.fun CNAME .
apiproxy.12b99.com CNAME .
*.apiproxy.12b99.com CNAME .
app.333666.buzz CNAME .
*.app.333666.buzz CNAME .
app.betlv.com CNAME .
*.app.betlv.com CNAME .
app.k8cc.com CNAME .
*.app.k8cc.com CNAME .
appbk8.com CNAME .
*.appbk8.com CNAME .
appdaga.app CNAME .
*.appdaga.app CNAME .
appdaga.online CNAME .
*.appdaga.online CNAME .
appstore.nosap.win CNAME .
*.appstore.nosap.win CNAME .
asiavwin.com CNAME .
*.asiavwin.com CNAME .
asset2bay.com CNAME .
*.asset2bay.com CNAME .
at99.club CNAME .
*.at99.club CNAME .
aw8vn2.com CNAME .
*.aw8vn2.com CNAME .
aw8vn3.com CNAME .
*.aw8vn3.com CNAME .
awin686.com CNAME .
*.awin686.com CNAME .
