#20251202195201
# Polish filters for Pi hole
# Collaborators: xxcriticxx, MajkiIT
# Homepage: https://www.certyficate.it/
# Contact: errorsfilters@certyficate.it
# Support: https://github.com/MajkiIT/polish-ads-filter/issues
# License: https://creativecommons.org/licenses/by-nc-sa/4.0/
# Copyright (C) 2026 Certyficate IT
#
#
# 0.0.0.0 cdn.cookielaw.org
# 0.0.0.0 snrbox.com
# 0.0.0.0 stg.wp.pl$script
# 0.0.0.0 userload.co/maroc.js$script
127.0.0.1 drama49erclubpage.numpet.com
127.0.0.1 drda5yf9kgz5p.cloudfront.net
127.0.0.1 dronerc.it
127.0.0.1 dsnpj.shop
127.0.0.1 dtv.numpet.com
127.0.0.1 dumpster-rental-37906.bond
127.0.0.1 dynacrems.wp.pl
127.0.0.1 dzisiaj.numpet.com
127.0.0.1 ebrokerpartner.pl
127.0.0.1 edujikim.com
127.0.0.1 elizabethmiddletonlove.numpet.com
127.0.0.1 elobservadoor.numpet.com
127.0.0.1 elobservadoor1.numpet.com
127.0.0.1 embed.powercontent.pl
127.0.0.1 embemy.com
127.0.0.1 en.topnewsource.com
127.0.0.1 en.travel2days.com
127.0.0.1 enews.topnewsource.com
127.0.0.1 ennstreckef1.numpet.com
127.0.0.1 eu.ekatox.com
127.0.0.1 europa.azontree.com
127.0.0.1 europulsenews.azontree.com
127.0.0.1 express.jnews5.com
127.0.0.1 expressen.azontree.com
127.0.0.1 expresspl.hukfi.com
127.0.0.1 exyzz.pl
127.0.0.1 f1hoje.numpet.com
127.0.0.1 f1pl.numpet.com
127.0.0.1 fabioluciani.com
127.0.0.1 fads.online
127.0.0.1 fadstrack.com
127.0.0.1 faidoud.com
127.0.0.1 familles.numpet.com
127.0.0.1 fanhub.azontree.com
127.0.0.1 fannews.azontree.com
127.0.0.1 fbz.numpet.com
127.0.0.1 fc.topnewsource.com
127.0.0.1 feliz.topnewsource.com
127.0.0.1 fenmarrow.info
127.0.0.1 fietssnelheid1.numpet.com
127.0.0.1 film.azontree.com
127.0.0.1 film.azovona.com
127.0.0.1 film.fusiondigest.com
127.0.0.1 filmwelt.numpet.com
127.0.0.1 fireads.network
127.0.0.1 firecountry.numpet.com
127.0.0.1 fknixrgkmhkn.com
127.0.0.1 fkref.com
127.0.0.1 foresig-market.biz
127.0.0.1 formaf1.numpet.com
127.0.0.1 formulahu.numpet.com
127.0.0.1 formularacing.numpet.com
127.0.0.1 formule1.numpet.com
127.0.0.1 formule1fan1.numpet.com
127.0.0.1 fox.topnewsource.com
127.0.0.1 foxnewskans.numpet.com
127.0.0.1 francesport.numpet.com
127.0.0.1 frisco.apteline-pl.com
127.0.0.1 funfact.topnewsource.com
127.0.0.1 fusiondigest.com
127.0.0.1 gasurvey.gemius.com
127.0.0.1 gcontent.services.tvn.pl
127.0.0.1 ghspoilers.numpet.com
127.0.0.1 gisterenoptv.numpet.com
127.0.0.1 glaimtug.com
127.0.0.1 globotv.numpet.com
127.0.0.1 golf.numpet.com
127.0.0.1 gomezfoxnews.numpet.com
127.0.0.1 googlesyndication.com
127.0.0.1 goprediction.com
127.0.0.1 gotowanie.pl.edrrak.com
127.0.0.1 greecetv.numpet.com
127.0.0.1 greektv.numpet.com
127.0.0.1 green.topnewsource.com
127.0.0.1 grodohom-invest.com
127.0.0.1 groorgex.net
127.0.0.1 grspoiler.numpet.com
127.0.0.1 grzmotnij.pl
127.0.0.1 gymhay.com
127.0.0.1 gyorshirek.numpet.com
127.0.0.1 hant.azontree.com
127.0.0.1 harryandmeghan.numpet.com
127.0.0.1 harryandmeghan1.numpet.com
127.0.0.1 harryandmeghans.numpet.com
127.0.0.1 heathwood.info
127.0.0.1 hectv.numpet.com
127.0.0.1 heutede.numpet.com
127.0.0.1 histats.com
127.0.0.1 hit-pool.upscore.com
127.0.0.1 hit.gemius.pl
127.0.0.1 hit.platform.streamextension.com
127.0.0.1 hitslink.interia.com.pl
127.0.0.1 hoanhxinh.com
127.0.0.1 honorata-skarbek.com
127.0.0.1 hot.numpet.com
127.0.0.1 hotnews.azontree.com
127.0.0.1 hotnews.topnewsource.com
127.0.0.1 hotnewscentral.com
127.0.0.1 hrt.azontree.com
127.0.0.1 hukfi.com
127.0.0.1 hyphenion.com
127.0.0.1 iconedelcinema.numpet.com
127.0.0.1 idagse.numpet.com
127.0.0.1 img.lzrikate.com
127.0.0.1 indexww.com
127.0.0.1 info.evidon.com
127.0.0.1 infonl.numpet.com
127.0.0.1 int.sitestat.com
127.0.0.1 intrack.pl
127.0.0.1 investbooking.de
127.0.0.1 ipla.hit.stat24.com
127.0.0.1 itcetdna.numpet.com
127.0.0.1 itcspoiler.numpet.com
127.0.0.1 iwa3.hit.interia.pl
127.0.0.1 jasonstatham.numpet.com
127.0.0.1 jayzrap.numpet.com
127.0.0.1 jayzrapper.numpet.com
127.0.0.1 jetztde.numpet.com
127.0.0.1 jnews5.com
127.0.0.1 jnews6.com
127.0.0.1 johu.numpet.com
127.0.0.1 jour.travel2days.com
127.0.0.1 julkkis.azontree.com
127.0.0.1 jy.hukfi.com
127.0.0.1 kaineatv.numpet.com
127.0.0.1 kamerka24.pl
127.0.0.1 kamerki69.pl
127.0.0.1 kampioenen.numpet.com
127.0.0.1 kampioenenl.numpet.com
127.0.0.1 kampioenenvanhetcircuit.numpet.com
127.0.0.1 kapi.dev
127.0.0.1 kariera-polecamy.neuca.pl
127.0.0.1 kate.numpet.com
127.0.0.1 kaunairu.net
127.0.0.1 keechavy.com
127.0.0.1 khaleddj.numpet.com
127.0.0.1 kinoseans.pl
127.0.0.1 klrtspet.net
127.0.0.1 konto.amronet.pl
127.0.0.1 kopchronicles.numpet.com
127.0.0.1 krakenfolio.com
127.0.0.1 kurzaktuell.numpet.com
127.0.0.1 kurzundaktuell.numpet.com
127.0.0.1 latterdk.numpet.com
127.0.0.1 lcx.pl
127.0.0.1 leadexpert.pl
127.0.0.1 legenhit.com
127.0.0.1 lelegancedelart.numpet.com
127.0.0.1 lemonde.topnewsource.com
127.0.0.1 lemondedusport.numpet.com
127.0.0.1 lemondelacuvirale.numpet.com
127.0.0.1 leschampions.numpet.com
127.0.0.1 leschampionsduring.numpet.com
127.0.0.1 lib.ads4g.pl
127.0.0.1 lifenews.travel2days.com
127.0.0.1 lijjt.com
127.0.0.1 live.azontree.com
127.0.0.1 live.numpet.com
127.0.0.1 live.topnewsource.com
127.0.0.1 livenews.azontree.com
127.0.0.1 livenews.azovona.com
127.0.0.1 login.dognet.sk
127.0.0.1 lovereality.numpet.com
127.0.0.1 luckypuppy.top
127.0.0.1 lux.topnewsource.com
127.0.0.1 ma.wp.pl
127.0.0.1 magazin.azontree.com
127.0.0.1 mahieutin.xyz
127.0.0.1 managebox.xyz
127.0.0.1 mapr.numpet.com
127.0.0.1 marketplace.ofeminin.pl
127.0.0.1 matear.numpet.com
127.0.0.1 mautic.sfanews.pl
127.0.0.1 media.stsaff.pl
127.0.0.1 meetrics.net
127.0.0.1 meta.azontree.com
127.0.0.1 mg.steepto.com
127.0.0.1 minutainfo.numpet.com
127.0.0.1 mis.em.nscontext.eu
127.0.0.1 mito-med.pl
127.0.0.1 mito-pharma.pl
127.0.0.1 mixcz.numpet.com
127.0.0.1 mniamblog.polnda.asckat.com
127.0.0.1 mobiklivestmox.pl
127.0.0.1 mostnewsfeed.com
127.0.0.1 motogb.numpet.com
127.0.0.1 motoresforma.numpet.com
127.0.0.1 moviads.pl
127.0.0.1 mrex.exs.pl
127.0.0.1 musiclegend.numpet.com
127.0.0.1 musiclove.numpet.com
127.0.0.1 musicnews.azontree.com
127.0.0.1 musiquesactuelles.numpet.com
127.0.0.1 mustreadfeed.com
127.0.0.1 mydatinguniverse.com
127.0.0.1 n.serialeonline.pl
127.0.0.1 naanalle.pl
127.0.0.1 nachrichten.azontree.com
127.0.0.1 napihu.numpet.com
127.0.0.1 nba.numpet.com
127.0.0.1 nbalove.topnewsource.com
127.0.0.1 netmng.com
127.0.0.1 new365.azontree.com
127.0.0.1 news.azontree.com
127.0.0.1 news.topnewsource.com
127.0.0.1 newsnl.azontree.com
127.0.0.1 newsnl.azovona.com
127.0.0.1 newssomesun.com
127.0.0.1 nextclick.pl
127.0.0.1 nfllove.topnewsource.com
127.0.0.1 nieuw.numpet.com
127.0.0.1 nieuws.azontree.com
127.0.0.1 nieuws.nl.azontree.com
127.0.0.1 nieuws.travel2days.com
127.0.0.1 nieuws.znicely.com
127.0.0.1 nieuwsnl.azovona.com
127.0.0.1 nlvandaag.numpet.com
127.0.0.1 noje.azontree.com
127.0.0.1 noje.azovona.com
127.0.0.1 noje.numpet.com
127.0.0.1 noje.topnewsource.com
127.0.0.1 noje.travel2days.com
127.0.0.1 noticias.azontree.com
127.0.0.1 noticias.azovona.com
127.0.0.1 noutele.numpet.com
127.0.0.1 novatv.azontree.com
127.0.0.1 novatv.azovona.com
127.0.0.1 novelapt.numpet.com
127.0.0.1 novetv.numpet.com
127.0.0.1 now.xinloc.com
127.0.0.1 nowiny24h.com
127.0.0.1 nsaudience.pl
127.0.0.1 numpet.com
127.0.0.1 nyheder.azontree.com
127.0.0.1 nyheder.azovona.com
127.0.0.1 nyhederdk.azontree.com
127.0.0.1 nyheter.azontree.com
127.0.0.1 nyheter.azovona.com
127.0.0.1 nyheterno.azontree.com
127.0.0.1 nytimes.azontree.com
127.0.0.1 nytimes.numpet.com
127.0.0.1 nytimes.topnewsource.com
127.0.0.1 oggiinsintesi.numpet.com
127.0.0.1 oko.numpet.com
127.0.0.1 olympics.numpet.com
127.0.0.1 olympics2024.numpet.com
127.0.0.1 onetpl.numpet.com
127.0.0.1 onetpt.numpet.com
127.0.0.1 online-mexos.efortuna.pl
127.0.0.1 opsonew3org.sg
127.0.0.1 ourstory.travel2days.com
127.0.0.1 outsourcing-sprzedazy.pl
127.0.0.1 ovh.webshark.pl
127.0.0.1 p.typekit.net
127.0.0.1 partnerzyapi.ceneo.pl
127.0.0.1 passionboxe.numpet.com
127.0.0.1 passionboxes.numpet.com
127.0.0.1 passionboxingfr.numpet.com
127.0.0.1 passionboxingfr1.numpet.com
127.0.0.1 passionemotogp.numpet.com
127.0.0.1 passionnes.numpet.com
127.0.0.1 peachlandeu.com
127.0.0.1 pinvazo.com
127.0.0.1 piquadro.apteline-pl.com
127.0.0.1 pl.tradenewsinvesting.com
127.0.0.1 placehold.it
127.0.0.1 plau.azontree.com
127.0.0.1 plause.numpet.com
127.0.0.1 plotek.azontree.com
127.0.0.1 plugin.management
127.0.0.1 plukdelach.numpet.com
127.0.0.1 plukdelachnl.numpet.com
127.0.0.1 pollster.pl
127.0.0.1 polska24.numpet.com
127.0.0.1 postaz.numpet.com
127.0.0.1 postz.numpet.com
127.0.0.1 pp.funhub.pl
127.0.0.1 pralkosuszarka-1936126.online
127.0.0.1 princekate.numpet.com
127.0.0.1 privacy.polskapress.pl
127.0.0.1 prominews.numpet.com
127.0.0.1 ps.polt.pl
127.0.0.1 pub.contexthub.net
127.0.0.1 pulses.numpet.com
127.0.0.1 px.leadexpert.pl
127.0.0.1 quantcast.mgr.consensu.org
127.0.0.1 quantserve.com
127.0.0.1 rainews.azontree.com
127.0.0.1 rainews.azovona.com
127.0.0.1 raupsica.net
127.0.0.1 rbcollection.numpet.com
127.0.0.1 rbcollection1.numpet.com
127.0.0.1 reality.azontree.com
127.0.0.1 realityhu.numpet.com
127.0.0.1 reall.numpet.com
127.0.0.1 reallking.numpet.com
127.0.0.1 rec-ir.quartic.pl
127.0.0.1 recap.azontree.com
127.0.0.1 recap.topnewsource.com
127.0.0.1 rect.b2bpersonals.net
127.0.0.1 reddevilsrugby.co.uk
127.0.0.1 redhatbox.xyz
127.0.0.1 redusugar.pl
127.0.0.1 reklama-lowicz.pl
127.0.0.1 reklamawadowice24.pl
127.0.0.1 reklamy.grupafarmacja.net
127.0.0.1 remtoaku.net
127.0.0.1 render.boulder-collide.com
127.0.0.1 render.geozo.com
127.0.0.1 render.hetdmr.com
127.0.0.1 rennstrecke.numpet.com
127.0.0.1 restauracjafusion.pl
127.0.0.1 resumododia.numpet.com
127.0.0.1 reveals.topnewsource.com
127.0.0.1 revsci.net
127.0.0.1 rickrossfan.numpet.com
127.0.0.1 rinsouxy.com
127.0.0.1 ro88qcuy.com
127.0.0.1 roojouma.com
127.0.0.1 rostiri.numpet.com
127.0.0.1 royal.topnewsource.com
127.0.0.1 rrlove.numpet.com
127.0.0.1 rt.inistrack.net
127.0.0.1 rtl.azontree.com
127.0.0.1 rtlnieuws.azontree.com
127.0.0.1 rtpnoticias.azovona.com
127.0.0.1 s.bankier.pl
127.0.0.1 salesbee.pl
127.0.0.1 salesbeehive.com
127.0.0.1 screenculture.numpet.com
127.0.0.1 screenculture1.numpet.com
127.0.0.1 screenculture2.numpet.com
127.0.0.1 screenculture3.numpet.com
127.0.0.1 screenculture4.numpet.com
127.0.0.1 screenculture5.numpet.com
127.0.0.1 screencultureviral.numpet.com
127.0.0.1 screencultureviral1.numpet.com
127.0.0.1 screencultureviral4k.numpet.com
127.0.0.1 sdnes.numpet.com
127.0.0.1 search.topnewsource.com
127.0.0.1 seiska.azontree.com
127.0.0.1 seriabg.numpet.com
127.0.0.1 serial.numpet.com
127.0.0.1 serialcz.numpet.com
127.0.0.1 seriali.numpet.com
127.0.0.1 serialowo.numpet.com
127.0.0.1 serialpl.numpet.com
127.0.0.1 seriask.numpet.com
127.0.0.1 service.weben1.com
127.0.0.1 serwer1566493.home.pl
127.0.0.1 sfakty.hukfi.com
127.0.0.1 sg.topnewsource.com
127.0.0.1 shift.oferty-kredytowe.pl
127.0.0.1 shop.numpet.com
127.0.0.1 shoplov.in
127.0.0.1 showar.numpet.com
127.0.0.1 showbizzbe.numpet.com
127.0.0.1 shownewsdaily.com
127.0.0.1 skdailynews.com
127.0.0.1 sktv.numpet.com
127.0.0.1 sky.azontree.com
127.0.0.1 slovakpress.com
127.0.0.1 smart.topnewsource.com
127.0.0.1 smartadserver.com
127.0.0.1 smartclick.pl
127.0.0.1 smpl.hit.ppdb.pl
127.0.0.1 snews.azontree.com
127.0.0.1 snrcdn.net
127.0.0.1 soapopera.azontree.com
127.0.0.1 sooloaph.com
127.0.0.1 spacead.pl
127.0.0.1 sport.topnewsource.com
127.0.0.1 sport247.azontree.com
127.0.0.1 sport247.topnewsource.com
127.0.0.1 sport32news.com
127.0.0.1 sportcz.numpet.com
127.0.0.1 sporten.numpet.com
127.0.0.1 sportenspuls.numpet.com
127.0.0.1 sportfieber.numpet.com
127.0.0.1 sportfiebers.numpet.com
127.0.0.1 sportiefleven.numpet.com
127.0.0.1 sportiefleven1.numpet.com
127.0.0.1 sportnews.azontree.com
127.0.0.1 sportnl.numpet.com
127.0.0.1 sportpl.numpet.com
127.0.0.1 sportpower.numpet.com
127.0.0.1 sportpowers.numpet.com
127.0.0.1 sports.topnewsource.com
127.0.0.1 sportsk.numpet.com
127.0.0.1 sportskipuls.numpet.com
127.0.0.1 spotlight.tourpariz.net
127.0.0.1 spotlightsi.numpet.com
127.0.0.1 sprinl.numpet.com
127.0.0.1 sprinttotdefinish.numpet.com
127.0.0.1 sprinttotdefinish1.numpet.com
127.0.0.1 sprinttotdefinish2.numpet.com
127.0.0.1 start.livezilla.net
127.0.0.1 stat.4u.pl
127.0.0.1 stat.dziennik.pl
127.0.0.1 stat.onestat.com
127.0.0.1 stat.pl
127.0.0.1 stat24.com
127.0.0.1 statcounter.com
127.0.0.1 static.chartbeat.com
127.0.0.1 stats-srv.rp.pl
127.0.0.1 stats.aptelink.pl
127.0.0.1 stats.asp24.pl
127.0.0.1 stats.goldenline.pl
127.0.0.1 stats.landingi.com
127.0.0.1 stg.wp.pl
127.0.0.1 stiri.azontree.com
127.0.0.1 stiri.azovona.com
127.0.0.1 story.travel2days.com
127.0.0.1 storyhu.numpet.com
127.0.0.1 sunlitee.com
127.0.0.1 superseriale.numpet.com
127.0.0.1 supertv.numpet.com
127.0.0.1 sus-wel.com
127.0.0.1 svenskdam.azontree.com
127.0.0.1 sykefi.numpet.com
127.0.0.1 sylaba.net
127.0.0.1 syndication.exdynsrv.com
127.0.0.1 sza.numpet.com
127.0.0.1 taboola.com
127.0.0.1 taglich.azontree.com
127.0.0.1 tale.travel2days.com
127.0.0.1 tatoo.numpet.com
127.0.0.1 tayler-amazing.numpet.com
127.0.0.1 tealium.hs.llnwd.net
127.0.0.1 telapt.numpet.com
127.0.0.1 telemx.numpet.com
127.0.0.1 teleno.numpet.com
127.0.0.1 telepl.numpet.com
127.0.0.1 telept.numpet.com
127.0.0.1 teleseri.numpet.com
127.0.0.1 termsfeed.com
127.0.0.1 thiksikr.com
127.0.0.1 threads.numpet.com
127.0.0.1 timecapsule.topnewsource.com
127.0.0.1 tivz.numpet.com
127.0.0.1 tlifegr.numpet.com
127.0.0.1 to1gr.numpet.com
127.0.0.1 today.azontree.com
127.0.0.1 today.travel2days.com
127.0.0.1 todaynews.azontree.com
127.0.0.1 todaynews.azovona.com
127.0.0.1 toolfb.numpet.com
127.0.0.1 top.topnewsource.com
127.0.0.1 topnewsource.com
127.0.0.1 tourdefrance.numpet.com
127.0.0.1 tourpariz.net
127.0.0.1 track.aftermarket.pl
127.0.0.1 track.buybox.click
127.0.0.1 track.cux.io
127.0.0.1 track.omgpl.com
127.0.0.1 track.reinvigorate.net
127.0.0.1 track.trojmiasto.pl
127.0.0.1 tracker.skp.mbank.pl
127.0.0.1 tracker.twenga.pl
127.0.0.1 tracking.affiliate44.com.pl
127.0.0.1 trackly.eu
127.0.0.1 trailersdefilmesfox.numpet.com
127.0.0.1 transferwiser.io
127.0.0.1 transplugin.io
127.0.0.1 traq.li
127.0.0.1 travel2days.com
127.0.0.1 trichomist.store
127.0.0.1 trophylab.com
127.0.0.1 true.azontree.com
127.0.0.1 truelovesbeauty.co.uk
127.0.0.1 tv-dzive.hukfi.com
127.0.0.1 tv.numpet.com
127.0.0.1 tv2dk.azontree.com
127.0.0.1 tv2no.azontree.com
127.0.0.1 tv2nord.azontree.com
127.0.0.1 tv2nyheder.azontree.com
127.0.0.1 tv4se.numpet.com
127.0.0.1 tvbg.numpet.com
127.0.0.1 tvchile.numpet.com
127.0.0.1 tvfrance.numpet.com
127.0.0.1 tvgr.numpet.com
127.0.0.1 tvhr.numpet.com
127.0.0.1 tvmania.numpet.com
127.0.0.1 tvmoviespoilers.com
127.0.0.1 tvnl.numpet.com
127.0.0.1 tvnorge.numpet.com
127.0.0.1 tvpt.numpet.com
127.0.0.1 tvrs.numpet.com
127.0.0.1 tvseries.azontree.com
127.0.0.1 tvseries.gymhay.com
127.0.0.1 tvtau.numpet.com
127.0.0.1 tvwelt.numpet.com
127.0.0.1 ulixes.pl
127.0.0.1 unknow.now.sh
127.0.0.1 uod2quk646.com
127.0.0.1 urheilunsyke.numpet.com
127.0.0.1 usatoday.azontree.com
127.0.0.1 usatoday.topnewsource.com
127.0.0.1 usnews.azontree.com
127.0.0.1 ut.o2.pl
127.0.0.1 vaks.pl
127.0.0.1 vendimob.pl
127.0.0.1 vesti.azontree.com
127.0.0.1 vesti.azovona.com
127.0.0.1 video.vid4u.org
127.0.0.1 vijesti.azontree.com
127.0.0.1 vijesti.azovona.com
127.0.0.1 vijestihr.numpet.com
127.0.0.1 viral.topnewsource.com
127.0.0.1 viral.travel2days.com
127.0.0.1 viral2.hukfi.com
127.0.0.1 viral3.hukfi.com
127.0.0.1 viral8.hukfi.com
127.0.0.1 viral9.hukfi.com
127.0.0.1 viralstory.travel2days.com
127.0.0.1 visualrevenue.com
127.0.0.1 vruqlimoxu.site
127.0.0.1 vtmnieuws.azontree.com
127.0.0.1 vurzokli.site
127.0.0.1 webep1.com
127.0.0.1 whegadry.com
127.0.0.1 widget.aftermarket.pl
127.0.0.1 wiki20.pl
127.0.0.1 williamandkate.numpet.com
127.0.0.1 womenshoopss.numpet.com
127.0.0.1 womenshoopusa.numpet.com
127.0.0.1 work.topnewsource.com
127.0.0.1 wple.net
127.0.0.1 wss.analyticacdn.com
127.0.0.1 wtg-ads.com
127.0.0.1 ww1.flashx.net
127.0.0.1 www.adfreestyle.pl
127.0.0.1 www.apteline-pl.com
127.0.0.1 www.apteline-pl.shop
127.0.0.1 www.auradelunadao.com
127.0.0.1 www.azontree.com
127.0.0.1 www.azovona.com
127.0.0.1 www.buzzlink.co
127.0.0.1 www.comperialead.pl
127.0.0.1 www.embemy.com
127.0.0.1 www.fenmarrow.info
127.0.0.1 www.film.fusiondigest.com
127.0.0.1 www.fusiondigest.com
127.0.0.1 www.grzmotnij.pl
127.0.0.1 www.heathwood.info
127.0.0.1 www.hoanhxinh.com
127.0.0.1 www.hukfi.com
127.0.0.1 www.kamerka24.pl
127.0.0.1 www.kamerki69.pl
127.0.0.1 www.klrtspet.net
127.0.0.1 www.livezilla.net
127.0.0.1 www.mp3zik.net
127.0.0.1 www.nowiny24h.com
127.0.0.1 www.numpet.com
127.0.0.1 www.outsourcing-sprzedazy.pl
127.0.0.1 www.shownewsdaily.com
127.0.0.1 www.skdailynews.com
127.0.0.1 www.slovakpress.com
127.0.0.1 www.spotlight.tourpariz.net
